index,Mountain,Metres,Feet,Range,Location and notes
0,Mount Everest,8848.0,29029.0,Himalayas,Nepal/China
1,K2,8611.0,28251.0,Karakoram,Pakistan/China
2,Kangchenjunga,8586.0,28169.0,Himalayas,Nepal/India
3,Lhotse,8516.0,27940.0,Himalayas,Nepal – Climbers ascend Lhotse Face in climbing Everest
4,Makalu,8485.0,27838.0,Himalayas,Nepal
5,Cho Oyu,8188.0,26864.0,Himalayas,"Nepal – Considered ""easiest"" eight-thousander"
6,Dhaulagiri,8167.0,26795.0,Himalayas,Nepal – Presumed world's highest from 1808-1838
7,Manaslu,8163.0,26781.0,Himalayas,Nepal
8,Nanga Parbat,8126.0,26660.0,Himalayas,Pakistan
9,Annapurna,8091.0,26545.0,Himalayas,Nepal – First eight-thousander to be climbed (1950)
10,Gasherbrum I (Hidden peak; K5),8080.0,26510.0,Karakoram,Pakistan/China – Originally named K5
11,Broad Peak,8051.0,26414.0,Karakoram,Pakistan/China
12,Gasherbrum II (K4),8035.0,26362.0,Karakoram,Pakistan/China – Originally named K4
13,Shishapangma,8027.0,26335.0,Himalayas,China
0,Gasherbrum III,7952.0,26089.0,Karakoram,Pakistan
1,Gyachung Kang,7952.0,26089.0,Himalayas,Nepal (Khumbu)/China
2,Annapurna II,7937.0,26040.0,Himalayas,Nepal
3,Gasherbrum IV (K3),7932.0,26024.0,Karakoram,Pakistan
4,Himalchuli,7893.0,25896.0,Himalayas,"Manaslu, Nepal"
5,Distaghil Sar,7885.0,25869.0,Karakoram,Pakistan
6,Ngadi Chuli,7871.0,25823.0,Himalayas,"Manaslu, Nepal"
7,Nuptse,7861.0,25791.0,Himalayas,"Everest Massif, Nepal"
8,Khunyang Chhish,7852.0,25761.0,Karakoram,Pakistan
9,Masherbrum (K1),7821.0,25659.0,Karakoram,Pakistan – Originally named K1
10,Nanda Devi,7816.0,25643.0,Himalayas,India (Uttarakhand)
11,Chomo Lonzo,7804.0,25604.0,Himalayas,"Makalu Massiff, Nepal/China"
12,Batura Sar,7795.0,25574.0,Karakoram,Pakistan
13,Rakaposhi,7788.0,25551.0,Karakoram,Pakistan
14,Namcha Barwa,7782.0,25531.0,Himalayas,China
15,Batura II,7762.0,25466.0,Karakoram,Pakistan
16,Kanjut Sar,7760.0,25460.0,Karakoram,Pakistan
17,Kamet,7756.0,25446.0,Himalayas,India (Uttarakhand)
18,Dhaulagiri II,7751.0,25430.0,Himalayas,Nepal
19,Saltoro Kangri,7742.0,25400.0,Karakoram,India (Ladakh)
20,Batura III,7729.0,25358.0,Karakoram,Pakistan
21,Jannu,7710.0,25300.0,Himalayas,"Kangchenjunga, Nepal"
22,Tirich Mir,7708.0,25289.0,Hindu Kush,Pakistan – #1 in Hindu Kush
23,Molamenqing,7703.0,25272.0,Himalayas,"Shishapangma group, China"
24,Gurla Mandhata,7694.0,25243.0,Himalayas (Nalakankar),China
25,Saser Kangri,7672.0,25171.0,Karakoram,India (Ladakh)
26,Chogolisa,7665.0,25148.0,Karakoram,Pakistan
27,Kongur Tagh,7649.0,25095.0,Pamir or Kunlun Mountains,China
28,Shispare,7611.0,24970.0,Karakoram,Pakistan
29,Silberzacken,7597.0,24925.0,Himalaya,Pakistan
30,Trivor,7577.0,24859.0,Karakoram,Karakoram – Pakistan
31,Gangkhar Puensum,7570.0,24840.0,Himalayas,Bhutan/China
32,Gongga Shan,7556.0,24790.0,Daxue Shan,"Sichuan, China"
33,Annapurna III,7555.0,24787.0,Himalayas,Nepal
34,Muztagh Ata,7546.0,24757.0,Pamir or Kunlun Mountains,China (Xinjiang)
35,Skyang Kangri,7545.0,24754.0,Karakoram,Pakistan
36,Changtse,7543.0,24747.0,Himalayas,"Everest Massif, China"
37,Kula Kangri,7538.0,24731.0,Himalayas,China (possibly also Bhutan)
38,Liankang Kangri,7535.0,24721.0,Himalayas,Bhutan/China
39,Yukshin Gardan Sar,7530.0,24700.0,Karakoram,Pakistan
40,Annapurna IV,7525.0,24688.0,Himalayas,Nepal
41,Saser Kangri II,7518.0,24665.0,Karakoram,India (Ladakh)
42,Mamostong Kangri,7516.0,24659.0,Karakoram,India (Ladakh)
43,Ismoil Somoni Peak,7495.0,24590.0,Pamir Mountains,Tajikistan
44,Saser Kangri III,7495.0,24590.0,Karakoram,India (Ladakh)
45,Noshaq,7492.0,24580.0,Hindu Kush,Pakistan/Afghanistan – #1 in Afghanistan
46,Pumari Chhish,7492.0,24580.0,Karakoram,Pakistan
47,Passu Sar,7476.0,24528.0,Karakoram,Pakistan
48,Jongsong Peak,7462.0,24482.0,Himalayas,India/Nepal/China
49,Malubiting,7458.0,24469.0,Karakoram,Pakistan
50,Gangapurna,7455.0,24459.0,Annapurna Himalaya,Nepal
51,Muchu Chhish (Batura V),7453.0,24452.0,Karakoram,Pakistan
52,Jengish Chokusu,7439.0,24406.0,Tian Shan,China/Kyrgyzstan – #1 in Tian Shan
53,K12,7428.0,24370.0,Karakoram,India/Pakistan
54,Sia Kangri,7422.0,24350.0,Karakoram,Pakistan
55,Momhil Sar,7414.0,24324.0,Karakoram,Pakistan
56,Istor-o-Nal,7403.0,24288.0,Hindu Kush,Pakistan
57,Ghent Kangri,7401.0,24281.0,Karakoram,India (Ladakh)/Pakistan
58,Haramosh Peak,7397.0,24268.0,Karakoram,Pakistan
59,Kabru,7394.0,24259.0,Himalayas,"Kanchenjunga, India (Sikkim)/Nepal"
60,Ultar,7388.0,24239.0,Karakoram,Pakistan
61,Rimo I,7385.0,24229.0,Karakoram,India (Ladakh)
62,Sherpi Kangri,7380.0,24210.0,Karakoram,Pakistan
63,Churen Himal,7371.0,24183.0,Himalayas,Nepal
64,Labuche Kang,7367.0,24170.0,Himalayas,"near Cho Oyu, Nepal/China"
65,Kirat Chuli,7365.0,24163.0,Himalayas,Nepal/India (Sikkim) border
66,Skil Brum,7360.0,24150.0,Karakoram,"Pakistan – May also be given as 7,410 m"
67,Abi Gamin,7355.0,24131.0,Himalayas,India
68,Gimmigela Chuli,7350.0,24110.0,Himalayas,Nepal/India (Sikkim) border
69,Saraghrar,7340.0,24080.0,Hindu Kush,Pakistan
70,Bojohagur Duanasir,7329.0,24045.0,Karakoram,Pakistan
71,Chamlang,7319.0,24012.0,Himalayas,"Khumbu, Nepal"
72,Chongtar Kangri,7315.0,23999.0,Karakoram,Pakistan
73,Jomolhari / Chomolhari,7314.0,23996.0,Himalayas,Bhutan/China
74,Baltoro Kangri,7312.0,23990.0,Karakoram,Pakistan
75,Siguang Ri,7308.0,23976.0,Himalayas,China
76,Summa Ri,7302.0,23957.0,Himalayas,Pakistan
77,The Crown,7295.0,23934.0,Karakoram,China (Xinjiang)
78,Gyala Peri,7294.0,23930.0,Himalayas,China
79,Porong Ri,7292.0,23924.0,Himalayas,China
80,Baintha Brakk,7285.0,23901.0,Karakoram,Pakistan
81,Yutmaru Sar,7283.0,23894.0,Karakoram,Pakistan
82,K6,7282.0,23891.0,Karakoram,Pakistan – Also known as Baltistan Peak
83,Kangpenqing,7281.0,23888.0,Himalayas,China
84,Mana Peak,7272.0,23858.0,Himalayas,India (Uttarakhand) – SSE of Kamet
85,Muztagh Tower,7273.0,23862.0,Karakoram,Pakistan
86,Diran,7257.0,23809.0,Karakoram,Pakistan
87,Apsarasas Kangri,7245.0,23770.0,Karakoram,China/Pakistan
88,Langtang Lirung,7227.0,23711.0,Himalayas,Nepal
89,Karjiang,7221.0,23691.0,Himalayas,China
90,Annapurna South,7219.0,23684.0,Himalayas,Nepal
91,Khartaphu,7213.0,23665.0,Himalayas,China
92,Tongshanjiabu,7207.0,23645.0,Himalayas,Bhutan/China
93,Langtang Ri,7205.0,23638.0,Himalayas,Nepal/China
94,Kangphu Kang,7204.0,23635.0,Himalayas,Bhutan/China
95,Singhi Kangri,7202.0,23629.0,Himalayas,India/China
96,Lupghar Sar,7200.0,23600.0,Karakoram,Pakistan
97,Gurja Himal,7193.0,23599.0,Himalayas,Nepal
98,Melungtse,7181.0,23560.0,Rolwaling Himalayas,China
99,Liushi Shan,7167.0,23514.0,Kunlun,China – #1 in Kunlun
100,Baruntse,7162.0,23497.0,Himalayas,"Khumbu, Nepal"
101,Pumori,7161.0,23494.0,Himalayas,"Khumbu, Nepal"
102,Hardeol,7151.0,23461.0,Himalayas,India (Uttarakhand)
103,Gasherbrum V,7147.0,23448.0,Karakoram,Pakistan
104,Latok I,7145.0,23442.0,Karakoram,Pakistan
105,Kampire Dior,7142.0,23432.0,Karakoram,Pakistan
106,Nemjung,7140.0,23430.0,Himalayas,Nepal
107,Udren Zom,7140.0,23430.0,Hindu Kush,Pakistan
108,Chaukhamba,7138.0,23419.0,Himalayas,India (Uttarakhand)
109,Nun Kun,7135.0,23409.0,Karakoram,"India(Jammu and Kashmir, Ladakh)"
110,Tilicho Peak,7134.0,23406.0,Himalayas,"Annapurna Himal, Nepal"
111,Gauri Sankar,7134.0,23406.0,Rolwaling Himalayas,Nepal/China
112,Lenin Peak,7134.0,23406.0,Pamir Mountains,Tajikistan-Kyrgyzstan – #2 in Pamirs
113,Bularung Sar,7134.0,23406.0,Karakoram,Pakistan
114,Api,7132.0,23399.0,Himalayas,Nepal
115,Teri Kang,7124.0,23373.0,Himalayas,Bhutan
116,Pauhunri,7128.0,23386.0,Himalayas,India (Sikkim)/China
117,Trisul,7120.0,23360.0,Himalayas,India (Uttarakhand)
118,Korzhenevskaya,7105.0,23310.0,Pamir Mountains,Tajikistan – #3 in Pamirs
119,Lunpo Gangri,7095.0,23278.0,Himalayas (Gangdise),China
120,Satopanth,7075.0,23212.0,Himalayas,India (Uttarakhand)
121,Tirsuli,7074.0,23209.0,Himalayas,India (Uttarakhand)
122,Dunagiri,7066.0,23182.0,Himalayas,India (Uttarakhand)
123,Kangto,7060.0,23160.0,Himalayas,India (Arunachal Pradesh)/China
124,Nyegyi Kansang,7047.0,23120.0,Himalayas,India (Arunachal Pradesh)/China
125,Chomolhari Kang,7046.0,23117.0,Himalayas,Bhutan
126,Salasungo,7043.0,23107.0,Himalayas,Nepal/China
127,Link Sar,7041.0,23100.0,Karakoram,Pakistan
128,Kezhen Peak,7038.0,23091.0,Karakoram,China (Xinjiang)
129,Shah Dhar,7038.0,23091.0,Hindu Kush,Pakistan/Afghanistan
130,Saipal,7031.0,23068.0,Himalayas,Nepal
131,Padmanabh,7030.0,23060.0,Himalayas,India
132,Spantik,7027.0,23054.0,Karakoram,Pakistan
133,Pamri Sar,7016.0,23018.0,Karakoram,Pakistan
134,Khan Tengri,7010.0,23000.0,Tian Shan,Kyrgyzstan-Kazakhstan-China – #2 in Tian Shan
0,Machapuchare,6993.0,22943.0,,"Annapurna Himalaya, Nepal – Officially unclimbed (attempts not allowed)"
1,Laila Peak (Haramosh Valley),6985.0,22917.0,,"Karakoram, Pakistan"
2,Kang Guru,6981.0,22904.0,,"Manaslu Himalaya, Nepal – 2005 avalanche kills 18"
3,Gasherbrum VI,6979.0,22897.0,,"Karakoram, Pakistan"
4,Karun Kuh,6977.0,22890.0,,"Karakoram, Pakistan"
5,Ulugh Muztagh,6973.0,22877.0,,"Kunlun Mountains, Often misquoted as 7,723 m"
6,Aconcagua,6961.0,22838.0,,"Andes, Argentina – Highest in both the Western and Southern Hemispheres, highest outside Asia"
7,Sangemarmar Sar,6949.0,22799.0,,"Karakoram, Pakistan"
8,Kedarnath (mountain),6940.0,22770.0,,"Himalayas, India"
9,K7,6934.0,22749.0,,Karakoram – Pakistan
10,Panchchuli,6904.0,22651.0,,"Himalayas, India"
11,Thalay Sagar,6904.0,22651.0,,"Himalayas, India"
12,Lunkho e Dosare,6901.0,22641.0,,"Hindu Kush, Afghanistan-Pakistan"
13,Lunag Ri,6895.0,22621.0,,"Himalaya, Nepal-China"
14,Ojos del Salado,6891.0,22608.0,,"Andes, Argentina-Chile – Highest volcano on Earth"
15,Siniolchu,6888.0,22598.0,,"Kangchenjunga Himalaya, India (Sikkim)"
16,Kanjiroba,6883.0,22582.0,,"Himalayas, Nepal"
17,Bairiga,6882.0,22579.0,,Kangri Garpo
18,Koyo Zom,6872.0,22546.0,,"Hindu Kush, Pakistan"
19,Nanda Kot,6861.0,22510.0,,"Himalayas, India (Uttarakhand)"
20,Kubi Gangri,6859.0,22503.0,,"Himalayas, Nepal/China"
21,Angel Sar,6858.0,22500.0,,"Karakoram, Pakistan"
22,Bhagirathi Parbat I,6856.0,22493.0,,"Himalayas, India (Uttarakhand)"
23,Jethi Bahurani,6850.0,22470.0,,"Himalayas, Nepal"
24,Chongra Peak,6830.0,22410.0,,"Nanga Parbat Himalaya, Pakistan"
25,Chomo Yummo,6829.0,22405.0,,"Sikkim, India/China"
26,Reo Purgyil,6816.0,22362.0,,"Western Himalaya, India border – Highest in Himachal Pradesh"
27,Ama Dablam,6812.0,22349.0,,"Himalayas, Nepal (Khumbu)"
28,Monte Pissis,6795.0,22293.0,,"Andes, Argentina – Third highest in Western Hemisphere"
29,Kangtega,6782.0,22251.0,,"Himalayas, Nepal"
30,Biarchedi,6781.0,22247.0,,"Karakoram, Pakistan"
31,Huascarán Sur,6768.0,22205.0,,"Andes, Peru – Highest"
32,Cerro Bonete,6759.0,22175.0,,"Andes, Argentina"
33,Nevado Tres Cruces,6749.0,22142.0,,"Andes, Argentina/Chile"
34,Kawagarbo,6740.0,22110.0,,"Hengduan Mountains, China (Yunnan/Tibet)"
35,Llullaillaco,6739.0,22110.0,,"Andes, Argentina/Chile"
36,Cho Polu,6735.0,22096.0,,"Himalayas, Nepal (Khumbu)"
37,Kangju Kangri,6725.0,22064.0,,"Karakoram, India (Ladakh)"
38,Changla,6721.0,22051.0,,"Himalayas, Nepal/China"
39,Mercedario,6720.0,22050.0,,"Andes, Argentina"
40,Mount Pandim,6691.0,21952.0,,"Himalayas, India (Sikkim)"
41,Num Ri,6677.0,21906.0,,"Himalayas, Nepal (Khumbu)"
42,Lungser Kangri,6666.0,21870.0,,"Ladakh, Himalayas, India (Ladakh)"
43,Meru Peak,6660.0,21850.0,,"Himalayas, India"
44,Gul Lasht Zom,6657.0,21841.0,,"Hindu Kush, Pakistan"
45,Huascarán Norte,6655.0,21834.0,,"Andes, Peru"
46,Khumbutse,6640.0,21780.0,,"Himalayas, Nepal (Khumbu)/China – First peak west of Everest"
47,Mount Kailash,6638.0,21778.0,,"Transhimalaya, western China – Officially unclimbed (attempts not allowed)"
48,Yerupajá,6635.0,21768.0,,"Andes, Peru"
49,Nevado Tres Cruces Central,6629.0,21749.0,,"Andes, Chile"
50,Thamserku,6623.0,21729.0,,"Himalayas, Nepal (Khumbu)"
51,Geladaindong Peak,6621.0,21722.0,,"Tanggula, China (Qinghai)"
52,Incahuasi,6621.0,21722.0,,"Andes, Argentina/Chile"
53,Pangpoche,6620.0,21720.0,,"Himalayas, Nepal"
54,Manirang,6597.0,21644.0,,"Himalayas, India (Himachal Pradesh)"
55,Nilkantha,6596.0,21640.0,,"Himalayas, India (Uttarakhand)"
56,Phuparash Peak,6574.0,21568.0,,"Karakoram, Pakistan"
57,Sickle Moon Peak,6574.0,21568.0,,"Himalayas, India (Jammu and Kashmir)"
58,Tupungato,6570.0,21560.0,,"Andes, Argentina/Chile"
59,Buni Zom,6542.0,21463.0,,"Hindu Raj, Pakistan"
60,Nevado Sajama,6542.0,21463.0,,"Andes, Bolivia – Highest"
61,Ghamubar Zom,6518.0,21385.0,,"Hindu Kush, Pakistan"
62,Singu Chuli,6501.0,21329.0,,"Annapurna Himalayas, Nepal"
63,Taboche,6501.0,21329.0,,"Himalayas, Nepal (Khumbu)"
64,Cerro El Muerto,6488.0,21286.0,,"Andes, Argentina/Chile"
65,Mera Peak,6476.0,21247.0,,"Himalayas, Nepal (Khumbu)"
66,Hiunchuli,6441.0,21132.0,,"Annapurna Himalaya, Nepal"
67,Cholatse,6440.0,21130.0,,"Himalayas, Nepal (Khumbu)"
68,Illimani,6438.0,21122.0,,"Andes, Bolivia"
69,Ancohuma,6427.0,21086.0,,"Andes, Bolivia"
70,Coropuna,6425.0,21079.0,,"Andes, Peru"
71,Antofalla,6409.0,21027.0,,"Andes, Argentina"
72,Kang Yatze,6400.0,21000.0,,"Himalayas, India (Ladakh)"
73,Huandoy,6395.0,20981.0,,"Andes, Peru"
74,Ausangate,6384.0,20945.0,,"Andes, Peru"
75,Chapaev Peak,6371.0,20902.0,,"Tian Shan, Kyrgyzstan"
76,Illampu,6368.0,20892.0,,"Andes, Bolivia"
77,Kusum Kangguru,6367.0,20889.0,,"Himalayas, Nepal (Khumbu)"
78,Kinnaur Kailash,6349.0,20830.0,,"Himalayas, Kinnaur, India (Himachal Pradesh)"
79,Parinaquta,6348.0,20827.0,,"Andes, Bolivia/Chile"
80,Siula Grande,6344.0,20814.0,,"Andes, Peru"
81,Bamba Dhura,6334.0,20781.0,,"Himalayas, India (Uttarakhand)"
82,Chinchey,6309.0,20699.0,,"Andes, Peru"
83,Ampato,6288.0,20630.0,,"Andes, Peru"
84,Amne Machin,6282.0,20610.0,,"Kunlun Mountains, China (Qinghai)"
85,Pomerape,6282.0,20610.0,,"Andes, Bolivia/Chile"
86,Palcaraju,6274.0,20584.0,,"Andes, Peru"
87,Salcantay,6271.0,20574.0,,"Andes, Peru"
88,Chimborazo,6267.0,20561.0,,"Andes, Ecuador – Furthest point from Earth's center"
89,Mount Siguniang,6250.0,20510.0,,"Qionglai Mountains, China (Sichuan)"
90,Grid Nie Mountain,6224.0,20420.0,,"Hengduan Mountains, China (Sichuan)"
91,Yuzhu Peak,6224.0,20420.0,,"Kunlun Mountains, China (Qinghai)"
92,Genyen Massif,6204.0,20354.0,,"Shaluli Range, China (Sichuan)"
93,Kongde Ri,6187.0,20299.0,,"Himalayas, Nepal (Khumbu)"
94,Aucanquilcha,6176.0,20262.0,,"Andes, Chile"
95,Imja Tse,6189.0,20305.0,,"Himalayas, Nepal (Khumbu)"
96,Denali (Mount McKinley),6190.0,20310.0,,"Alaska Range, United States (Alaska) – Highest in North America"
97,Stok Kangri,6137.0,20135.0,,"Himalayas, India (Ladakh)"
98,Lobuche,6119.0,20075.0,,"Himalayas, Nepal (Khumbu)"
99,Marmolejo,6108.0,20039.0,,"Andes, Argentina/Chile"
100,Laila Peak (Hushe Valley),6096.0,20000.0,,"Karakoram, Pakistan"
101,Pisang Peak,6091.0,19984.0,,"Annapurna Himalaya, Nepal"
102,Huayna Potosí,6088.0,19974.0,,"Andes, Bolivia"
103,Aracar,6082.0,19954.0,,"Andes, Argentina"
104,Chachakumani,6074.0,19928.0,,"Andes, Bolivia"
105,Chachani,6057.0,19872.0,,"Andes, Peru"
106,Mianzimu,6054.0,19862.0,,"Yunnan, China"
107,Acotango,6052.0,19856.0,,"Andes, Bolivia/Chile"
108,Socompa,6051.0,19852.0,,"Andes, Argentina/Chile"
109,Minglik Sar,6050.0,19850.0,,"Karakoram, Pakistan"
110,Acamarachi,6046.0,19836.0,,"Andes, Chile"
111,Tocllaraju,6034.0,19797.0,,"Andes, Peru"
112,Shayaz,6026.0,19770.0,,"Hindu Kush, Pakistan"
113,Hualca Hualca,6025.0,19767.0,,"Andes, Peru"
114,Uturunku,6020.0,19750.0,,"Andes, Bolivia"
115,Mitre Peak,6010.0,19720.0,,"Karakoram, Pakistan"
0,Laila Peak,5971.0,19590.0,Himalaya,Pakistan
1,Mount Logan,5959.0,19551.0,Saint Elias Mountains,"Yukon, Canada – Highest in Canada"
2,Alpamayo,5947.0,19511.0,Andes,Peru
3,Cerro Lípez,5929.0,19452.0,Andes,Bolivia
4,Licancabur,5920.0,19420.0,Andes,Bolivia/Chile
5,Falak Sar,5918.0,19416.0,Hindu Kush,Pakistan
6,Cotopaxi,5897.0,19347.0,Andes,Ecuador – Second highest in Ecuador
7,Mount Kilimanjaro,5895.0,19341.0,Eastern Rift mountains,Tanzania – Highest in Africa
8,Hkakabo Razi,5881.0,19295.0,Himalayas,Myanmar – Highest in Myanmar and Southeast Asia
9,Nuplia,5878.0,19285.0,Khumbu Himalayas,Nepal
10,Gamlang Razi,5870.0,19260.0,Himalayas,Myanmar
11,San José,5856.0,19213.0,Andes,Chile
12,Nevado Mariposa,5842.0,19167.0,Andes,Peru
13,El Misti,5822.0,19101.0,Andes,Peru
14,Altun Shan,5798.0,19022.0,Altyn-Tagh,"Gansu, China"
15,Cayambe,5790.0,19000.0,Andes,Ecuador – Third highest in Ecuador
16,Pico Cristóbal Colón,5776.0,18950.0,Sierra Nevada de Santa Marta,Colombia – Highest coastal mountain
17,Antisana,5753.0,18875.0,Andes,Ecuador
18,Nevado Pisco,5752.0,18871.0,Andes,Peru
19,Nevado Anallajsi,5750.0,18860.0,Andes,Bolivia
20,Pokalde,5745.0,18848.0,Khumbu Himalayas,Nepal – 7 km SW of Everest
21,Peak 5710,5710.0,18730.0,Himalayas,Myanmar
22,Ubinas,5672.0,18609.0,Andes,Peru – Active volcano (2006)
23,Pichu Pichu,5664.0,18583.0,Andes,Peru
24,Mount Elbrus,5642.0,18510.0,Caucasus Mountains,"North Caucasus, Russia – Highest in Caucasus"
25,Mehrbani Peak,5639.0,18501.0,Karakoram,Pakistan
26,Pico de Orizaba,5636.0,18491.0,Trans-Mexican Volcanic Belt,Mexico – Highest in Mexico
27,Mount Damavand,5610.0,18410.0,Alborz,"Iran – Highest in Iran and ME, highest volcano in Asia"
28,Nevado Mismi,5597.0,18363.0,Andes,Peru – Glacial source of the Amazon River
29,Jade Dragon Snow Mountain,5596.0,18360.0,Hengduan Mountains,"Yunnan, China"
30,Lascar Volcano,5592.0,18346.0,Andes,Chile
31,Mount Xuebaoding,5588.0,18333.0,Min Mountains,"Sichuan, China"
32,Kala Patthar,5545.0,18192.0,Khumbu Himalayas,Nepal – Popular trekking peak
33,Mount Saint Elias,5489.0,18009.0,Saint Elias Mountains,"Yukon, Canada/Alaska, US – Second highest in both countries"
34,Concord Peak,5469.0,17943.0,Pamir Mountains,Afghanistan–Tajikistan
35,Dindaw Razi,5464.0,17927.0,Himalayas,Myanmar
36,Machoi Peak,5458.0,17907.0,Himalaya,India (Jammu and Kashmir)
37,El Plomo,5450.0,17880.0,Andes,Chile
38,Bogda Feng,5445.0,17864.0,Tien Shan,"Xinjiang, China"
39,Mount Little Xuebaoding,5443.0,17858.0,Min Mountains,"Sichuan, China"
40,Cerro El Plomo,5434.0,17828.0,Andes,Chile – Largest peak visible from Santiago on clear days
41,Popocatépetl,5426.0,17802.0,Trans-Mexican Volcanic Belt,Mexico – Second highest in Mexico
42,Kolahoi Peak,5425.0,17799.0,Himalaya,India (Jammu and Kashmir) – Highest in Kashmir Valley
43,Chacaltaya,5421.0,17785.0,Andes,Bolivia
44,Mount Pomiu,5413.0,17759.0,Qionglai Range,"Sichuan, China"
45,Ritacuba Blanco,5410.0,17750.0,Andes,Colombia
46,Haba Xueshan,5396.0,17703.0,Himalaya,"Yunnan, China"
47,Nevado del Ruiz,5389.0,17680.0,Andes,"Colombia – 23,000 people died in 1985 eruption"
48,Nevado del Huila,5364.0,17598.0,Andes,Colombia
49,El Altar,5320.0,17450.0,Andes,Ecuador
50,Mount Foraker,5304.0,17402.0,Alaska Range,"Alaska, US"
51,Mount Haramukh,5300.0,17400.0,Himalaya,India (Jammu and Kashmir)
52,Nevado del Tolima,5276.0,17310.0,Andes,Colombia
53,Maipo,5264.0,17270.0,Andes,Argentina/Chile
54,Illiniza,5248.0,17218.0,Andes,Ecuador
55,Point 5240,5240.0,17190.0,Himalaya,"Ladakh, India"
56,Sirbal Peak,5236.0,17178.0,Himalaya,"Kashmir Valley, India (Jammu and Kashmir)"
57,Sangay,5230.0,17160.0,Andes,Ecuador
58,Iztaccíhuatl,5230.0,17160.0,Trans-Mexican Volcanic Belt,Mexico – Third highest in Mexico
59,Mount Lucania,5226.0,17146.0,Saint Elias Mountains,"Yukon, Canada – Third highest in Canada"
60,Karakol Peak,5216.0,17113.0,Tian Shan,Kyrgyzstan
61,Dykh-Tau,5205.0,17077.0,Caucasus Mountains,"North Caucasus, Russia – Second highest in the Caucasus"
62,Shkhara,5201.0,17064.0,Caucasus Mountains,Georgia – Highest in Georgia
63,Vinicunca,5200.0,17100.0,Andes,Peru
64,Mount Kenya,5199.0,17057.0,Eastern Rift mountains,Kenya – Highest in Kenya
