index,Mountain,Metres,Feet,Range,Location and notes
65,Malika Parbat,5190.0,17030.0,Himalaya,"Kaghan Valley, Pakistan – Highest in Kaghan Valley of Pakistan"
66,Amarnath Peak,5186.0,17014.0,Himalaya,"Kashmir Valley, India (Jammu and Kashmir)"
67,Laram Q'awa (Charaña),5182.0,17001.0,Andes,Bolivia
68,King Peak,5173.0,16972.0,Saint Elias Mountains,"Yukon, Canada – Fourth highest in Canada"
69,Boris Yeltsin Peak,5168.0,16955.0,Teskey Ala-Too,Kyrgyzstan
70,Koshtan-Tau,5150.0,16900.0,Caucasus Mountains,"North Caucasus, Russia"
71,Mount Ararat,5137.0,16854.0,,Turkey – Highest in Turkey
72,Mount Stanley,5109.0,16762.0,Ruwenzori Mountains,Democratic Republic of the Congo/Uganda – Third highest in Africa
73,Tami Razi,5101.0,16736.0,Himalayas,Myanmar
74,Mount Steele,5073.0,16644.0,Saint Elias Mountains,"Yukon, Canada – Fifth highest in Canada"
75,Janga,5051.0,16572.0,Caucasus Mountains,"Georgia / North Caucasus, Russia – Second highest in Georgia"
76,Mount Kazbek,5055.0,16585.0,Caucasus Mountains,Georgia – Third highest in the country
77,Tungurahua,5023.0,16480.0,Andes,Ecuador – Active volcano
78,Carihuairazo,5018.0,16463.0,Andes,Ecuador
79,Mount Bona,5005.0,16421.0,Saint Elias Mountains,"Alaska, US – Also given as 5,030 m or 5,045m"
0,Mount Blackburn,4996.0,16391.0,,"Wrangell Mtns., Alaska, US (also given 5036 m)"
1,Pico Bolívar,4981.0,16342.0,,"Sierra Nevada de Mérida, Andes, Venezuela – Highest in Venezuela"
2,Talgar Peak,4979.0,16335.0,,"Tian Shan, Kazakhstan – Highest in northern Tian Shan"
3,Shota Rustaveli Peak,4960.0,16270.0,,"Caucasus Mountains, Svaneti, Georgia/North Caucasus, Russia"
4,Mount Sanford,4949.0,16237.0,,"Wrangell Mtns., Alaska, US"
5,Pico Humboldt,4940.0,16210.0,,"Sierra Nevada de Mérida, Andes, Venezuela"
6,Pin Bhaba Pass,4930.0,16170.0,,"Pin Valley/Spiti Valley, Himalayas, India"
7,Vinson Massif,4892.0,16050.0,,"Sentinel Range, Ellsworth Mountains, Antarctica – Highest in Antarctica"
8,Pico Bonpland,4890.0,16040.0,,"Sierra Nevada de Mérida, Andes, Venezuela"
9,Mount Speke,4890.0,16040.0,,"Ruwenzori Mountains National Park, Uganda, Uganda"
10,Puncak Jaya,4884.0,16024.0,,"Sudirman Range, Papua, Indonesia – Highest in Indonesia"
11,Pico La Concha,4870.0,15980.0,,"Sierra Nevada de Mérida, Andes, Venezuela"
12,Gistola,4860.0,15940.0,,"Caucasus Mountains, Svaneti, Georgia"
13,Tetnuldi,4858.0,15938.0,,"Caucasus Mountains, Svaneti, Georgia"
14,Mount Tyree,4852.0,15919.0,,"Sentinel Range, Ellsworth Mountains, Antarctica – Second highest in Antarctica"
15,Huaynaputina,4850.0,15910.0,,"Andes, Peru"
16,Alam Kuh,4850.0,15910.0,,"Alborz, Iran – Second highest in Iran"
17,Mount Wood,4842.0,15886.0,,"Saint Elias Mountains, Yukon, Canada"
18,Mount Vancouver,4812.0,15787.0,,"Saint Elias Mountains, Yukon, Canada"
19,Sabalan,4811.0,15784.0,,Iran
20,Mont Blanc,4810.0,15780.0,,"Mont Blanc massif, France/Italy – Highest in Alps"
21,Corazón,4790.0,15720.0,,"Andes, Ecuador"
22,Pichincha,4784.0,15696.0,,"Andes, Ecuador"
23,Jimara,4780.0,15680.0,,"Khokh Range, Caucasus Mountains, Georgia"
24,Mount Churchill,4766.0,15636.0,,"Saint Elias Mountains, Alaska, US"
25,Cumbal,4764.0,15630.0,,"Nudo de los Pastos, Colombia"
26,Puncak Mandala,4760.0,15620.0,,"Papua, Indonesia"
27,Klyuchevskaya Sopka,4750.0,15580.0,,"Kamchatka, Russia"
28,Puncak Trikora,4750.0,15580.0,,"Papua, Indonesia"
29,Mont Blanc de Courmayeur,4748.0,15577.0,,"Mont Blanc massif, France/Italy"
30,Sunset Peak,4745.0,15568.0,,"Himalaya, Kashmir Valley, India (Jammu and Kashmir)"
31,Mount Slaggard,4742.0,15558.0,,"Saint Elias Mountains, Canada"
32,Pico Piedras Blancas,4740.0,15550.0,,"Sierra de la Culata, Andes, Venezuela"
33,Pico El Toro,4730.0,15520.0,,"Andes, Venezuela"
34,Tatakooti Peak,4725.0,15502.0,,"Himalaya, Kashmir Valley, India (Jammu and Kashmir)"
35,Rumiñahui,4721.0,15489.0,,"Andes, Ecuador"
36,Pico El Leon,4720.0,15490.0,,"Andes, Venezuela"
37,Ushba,4710.0,15450.0,,"Caucasus Mountains, Svaneti, Georgia"
38,Volcán Domuyo,4709.0,15449.0,,"Andes, Argentina"
39,Chiles,4698.0,15413.0,,"Nudo de los Pastos, Colombia/Ecuador"
40,Pico Pan de Azucar,4680.0,15350.0,,"Sierra de la Culata, Andes, Venezuela"
41,Naltar Peak,4678.0,15348.0,,Pakistan
42,Mount Fairweather,4663.0,15299.0,,"Fairweather Range, Alaska, US"
43,Pico Mucuñuque,4660.0,15290.0,,"Andes, Venezuela"
44,Khazret Sultan,4643.0,15233.0,,"Gissar Range, Uzbekistan"
45,Sierra Negra,4640.0,15220.0,,Mexico
46,Dufourspitze (Monte Rosa),4634.0,15203.0,,"Pennine Alps, Switzerland – Highest point in Switzerland"
47,Dunantspitze (Monte Rosa),4632.0,15197.0,,"Pennine Alps, Switzerland"
48,Nordend (Monte Rosa),4609.0,15121.0,,"Pennine Alps, Switzerland-Italy"
49,Mount Gessi,4578.0,15020.0,,Rwenzori
50,Mount Hubbard,4577.0,15016.0,,Saint Elias Mountains
51,Nevado de Toluca,4577.0,15016.0,,Mexico
52,Mount Meru,4566.0,14980.0,,Tanzania
53,Zumsteinspitze (Monte Rosa),4563.0,14970.0,,"Pennine Alps, Switzerland-Italy"
54,Signalkuppe (Monte Rosa),4554.0,14941.0,,"Pennine Alps, Switzerland-Italy"
55,Dom,4545.0,14911.0,,"Pennine Alps, Switzerland"
56,Ras Dashen,4533.0,14872.0,,Ethiopia – Highest point in Ethiopia
57,Eastern Liskamm (Lyskamm),4533.0,14872.0,,"Pennine Alps, Switzerland-Italy"
58,Mount Bear,4521.0,14833.0,,"Saint Elias Mountains, Alaska, US"
59,Mount Wilhelm,4509.0,14793.0,,"Bismarck Range, Papua New Guinea"
60,Mount Karisimbi,4507.0,14787.0,,"Virunga Mountains, Rwanda/DRC"
61,Mount Walsh,4507.0,14787.0,,"Saint Elias Mountains, Canada"
62,Belukha Mountain,4506.0,14783.0,,"Altay Mountains, Russia"
63,Weisshorn,4506.0,14783.0,,"Pennine Alps, Switzerland"
64,Tebulosmta,4493.0,14741.0,,"Caucasus Mountains, Georgia/Chechnya, Russia"
65,Täschhorn,4491.0,14734.0,,"Pennine Alps, Switzerland"
66,Bazarduzu Dagi,4485.0,14715.0,,Azerbaijan
67,Matterhorn,4478.0,14692.0,,"Pennine Alps, Switzerland/Italy"
68,Mount Rutford,4477.0,14688.0,,"Sentinel Range, Ellsworth Mountains, Antarctica"
69,Mont Maudit,4465.0,14649.0,,"Mont Blanc massif, France/Italy"
70,Donguzorun,4454.0,14613.0,,"Caucasus Mountains, Georgia/Russia"
71,Mount Shani,4451.0,14603.0,,"Caucasus Mountains, Georgia/Russia"
72,Dena,4448.0,14593.0,,"Zagros Mountains, Iran"
73,Vladimir Putin Peak,4446.0,14587.0,,"Kyrgyz Alatau, Kyrgyzstan"
74,Cerro Negro de Mayasquer,4445.0,14583.0,,"Nudo de los Pastos, Colombia/Ecuador"
75,Mount Hunter,4442.0,14573.0,,"Alaska Range, Alaska, US"
76,Parrotspitze (Monte Rosa),4432.0,14541.0,,"Pennine Alps, Switzerland-Italy"
77,La Malinche,4430.0,14530.0,,"Cordillera Neovolcanica, Mexico"
78,Mount Whitney,4421.0,14505.0,,"Sierra Nevada, California, US"
79,Mount Alverstone,4420.0,14500.0,,"Saint Elias Mountains, Alaska, US/Yukon, Canada"
80,University Peak,4411.0,14472.0,,"Saint Elias Mountains, Alaska, US"
81,Aello Peak,4403.0,14446.0,,"Saint Elias Mountains, Alaska, US"
82,Mount Elbert,4402.0,14442.0,,"Sawatch Range, Colorado, US"
83,Mount Massive,4395.0,14419.0,,"Sawatch Range, Colorado, US"
84,Mount Harvard,4395.0,14419.0,,"Sawatch Range, Colorado, US"
85,Mount Rainier,4392.0,14409.0,,"Cascades, Washington, US"
86,Apharwat Peak,4390.0,14400.0,,"Gulmarg, India (Jammu and Kashmir)"
87,Kholeno,4387.0,14393.0,,"Alborz, Iran"
88,Mount Williamson,4382.0,14377.0,,"Sierra Nevada, California, US"
89,Tavan Bogd Uul,4374.0,14350.0,,"Bayan-Ölgii Province, Mongolia – Highest point in Mongolia"
90,Blanca Peak,4374.0,14350.0,,"Rocky Mountains, Colorado, US"
91,La Plata Peak,4372.0,14344.0,,"Sawatch Range, Colorado, US"
92,Mount Giluwe,4368.0,14331.0,,Papua New Guinea
93,Burchula,4364.0,14318.0,,"Caucasus Mountains, Georgia"
94,Uncompahgre Peak,4361.0,14308.0,,"San Juan Mountains, Colorado, US"
95,Dent Blanche,4357.0,14295.0,,"Pennine Alps, Switzerland"
96,Crestone Peak,4357.0,14295.0,,"Sangre de Cristo Range, Colorado, US"
97,Khüiten Peak,4356.0,14291.0,,"Altai Range, Mongolia, China"
98,Mount Lincoln,4354.0,14285.0,,"Mosquito Range, Colorado, US"
99,Azad Kuh,4355.0,14288.0,,"Alborz, Iran"
100,Grays Peak,4350.0,14270.0,,"Front Range, Colorado, US"
101,Mount Blue Sky,4350.0,14270.0,,"Front Range, Colorado, US"
102,Quandary Peak,4350.0,14270.0,,"Tenmile Range, Colorado, US"
103,Lalveri,4350.0,14270.0,,"Caucasus Mountains, Svaneti, Georgia"
104,Mount Antero,4349.0,14268.0,,"Sawatch Range, Colorado, US"
105,Torreys Peak,4349.0,14268.0,,"Front Range, Colorado, US"
106,Castle Peak,4348.0,14265.0,,"Elk Mountains, Colorado, US"
107,Longs Peak,4346.0,14259.0,,"Front Range, Colorado, US"
108,McArthur Peak,4344.0,14252.0,,"Saint Elias Mountains, Yukon"
109,Mount Wilsion,4342.0,14245.0,,"San Juan Mountains, Colorado, US"
110,White Mountain Peak,4342.0,14245.0,,"White Mountains, California, US"
111,North Palisade,4341.0,14242.0,,"Sierra Nevada, California, US"
112,Ludwigshöhe (Monte Rosa),4341.0,14242.0,,"Pennine Alps, Switzerland-Italy"
113,Mount Shavano,4337.0,14229.0,,"Sawatch Range, Colorado, US"
114,Colima,4330.0,14210.0,,Mexico
115,Crestone Needle,4327.0,14196.0,,"Sangre de Cristo Range, Colorado, US"
116,Mount Belford,4327.0,14196.0,,"Sawatch Range, Colorado, US"
117,Mount Princeton,4327.0,14196.0,,"Sawatch Range, Colorado, US"
118,Mount Shasta,4322.0,14180.0,,"California, US"
119,Mount Elgon,4321.0,14177.0,,Uganda-Kenya
120,Mount Bross,4320.0,14170.0,,"Mosquito Range, Colorado, US"
121,Kit Carson Mountain,4318.0,14167.0,,"Sangre de Cristo Range, Colorado, US"
122,Mount Wrangell,4317.0,14163.0,,"Alaska, US"
123,Maroon Peak,4315.0,14157.0,,"Elk Mountains, Colorado, US"
124,Tabeguache Peak,4315.0,14157.0,,"Sawatch Range, Colorado, US"
125,El Diente Peak,4315.0,14157.0,,"San Juan Mountains, Colorado, US"
126,Mount Sill,4314.0,14154.0,,"Sierra Nevada, California, US"
127,Grand Combin,4313.0,14150.0,,"Pennine Alps, Switzerland"
128,Mount Oxford (Colorado),4313.0,14150.0,,"Sawatch Range, Colorado, US"
129,Mount Sneffels,4312.0,14147.0,,"San Juan Mountains, Colorado, US"
130,Mount Democrat,4312.0,14147.0,,"Mosquito Range, Colorado, US"
131,Capitol Peak,4307.0,14131.0,,"Elk Mountains, Colorado, US"
132,Pikes Peak,4302.0,14114.0,,"Front Range, Colorado, US"
133,Mount Russell,4296.0,14094.0,,"Sierra Nevada, California, US"
134,Snowmass Mountain,4295.0,14091.0,,"Elk Mountains, Colorado, US"
135,Lenzspitze,4294.0,14088.0,,"Pennine Alps, Switzerland"
136,Mount Eolus,4292.0,14081.0,,"San Juan Mountains, Colorado, US"
137,Windom Peak,4292.0,14081.0,,"San Juan Mountains, Colorado, US"
138,Challenger Point,4292.0,14081.0,,"Sangre de Cristo Range, Colorado, US"
139,Mount Columbia,4291.0,14078.0,,"Sawatch Range, Colorado, US"
140,Mount Adishi,4290.0,14070.0,,"Caucasus Mountains, Svaneti, Georgia"
141,Mount Augusta,4290.0,14070.0,,"Saint Elias Mountains, Alaska, US"
142,Humboldt Peak (Colorado),4287.0,14065.0,,"Sangre de Cristo Range, Colorado, US"
143,Split Mountain,4287.0,14065.0,,"Sierra Nevada, California, US"
144,Mount Bierstadt,4286.0,14062.0,,"Front Range, Colorado, US"
145,Diklosmta,4285.0,14058.0,,"Caucasus Mountains, Tusheti, Georgia"
146,Sunlight Peak,4285.0,14058.0,,"San Juan Mountains, Colorado, US"
147,Mount Sidley,4285.0,14058.0,,"Volcanic Seven Summits, Antarctica"
148,Missouri Mountain,4282.0,14049.0,,"Sawatch Range, Colorado, US"
149,Culebra Peak,4282.0,14049.0,,"Colorado, US"
150,Handies Peak,4281.0,14045.0,,"San Juan Mountains, Colorado, US"
151,Ellingwood Point,4280.0,14040.0,,"Sangre de Cristo Range, Colorado, US"
152,Mount Lindsey,4280.0,14040.0,,"Sangre de Cristo Range, Colorado, US"
153,Little Bear Peak,4279.0,14039.0,,"Sangre de Cristo Range, Colorado, US"
154,Mount Sherman,4278.0,14035.0,,"Mosquito Range, Colorado, US"
155,Redcloud Peak,4277.0,14032.0,,"San Juan Mountains, Colorado, US"
156,Galeras,4276.0,14029.0,,"Nudo de los Pastos, Colombia"
157,Mount Langley,4275.0,14026.0,,"Sierra Nevada, California, US"
158,Finsteraarhorn,4274.0,14022.0,,"Bernese Alps, Switzerland"
159,Pyramid Peak,4273.0,14019.0,,"Elk Mountains, Colorado, US"
160,Mount Tyndall,4273.0,14019.0,,"Sierra Nevada, California, US"
161,Wilson Peak,4272.0,14016.0,,"San Juan Mountains, Colorado, US"
162,Mount Muir,4272.0,14016.0,,"Sierra Nevada, California, US"
163,San Luis Peak,4271.0,14012.0,,"San Juan Mountains, Colorado, US"
164,Wetterhorn Peak,4271.0,14012.0,,"San Juan Mountains, Colorado, US"
165,Middle Palisade,4271.0,14012.0,,"Sierra Nevada, California, US"
166,Huron Peak,4269.0,14006.0,,"Sawatch Range, Colorado, US"
167,Mount of the Holy Cross,4269.0,14006.0,,"Sawatch Range, Colorado, US"
168,Thunderbolt Peak,4268.0,14003.0,,"Sierra Nevada, California, US"
169,Sunshine Peak,4268.0,14003.0,,"San Juan Mountains, Colorado, US"
170,Mount Strickland,4260.0,13980.0,,"Saint Elias Mountains, Yukon, Canada"
171,Pigeon Peak,4259.0,13973.0,,"San Juan Mountains, Colorado, US"
172,Mount Kennedy,4250.0,13940.0,,"Saint Elias Mountains, Yukon, Canada"
173,Pointe Bayeux,4258.0,13970.0,,"Graian Alps, Mont Blanc massif, France"
174,Mont Blanc du Tacul,4248.0,13937.0,,"Graian Alps, Mont Blanc massif, France"
175,Stecknadelhorn,4241.0,13914.0,,"Pennine Alps, Switzerland"
176,Nevado de Colima,4240.0,13910.0,,"cordillère Néovolcanique, Mexico"
177,Phoenix Peak,4237.0,13901.0,,"San Juan Mountains, Colorado, US"
178,Avalanche Peak,4228.0,13871.0,,"Saint Elias Mountains, Yukon, Canada"
179,Castor,4223.0,13855.0,,"Pennine Alps, Switzerland"
180,Zinalrothorn,4221.0,13848.0,,"Pennine Alps, Switzerland"
181,Volcán Tajumulco,4220.0,13850.0,,Guatemala
182,Hohberghorn,4219.0,13842.0,,"Pennine Alps, Switzerland"
183,Turret Peak,4217.0,13835.0,,"Needle Mountains, Colorado, US"
184,Mount Darwin,4216.0,13832.0,,"Sierra Nevada, California, US"
185,Mount Hayes,4216.0,13832.0,,"Alaska, US"
186,Sacabaya,4215.0,13829.0,,Bolivia
187,Grandes Jorasses,4208.0,13806.0,,"Mont Blanc massif, France/Italy"
188,Gannett Peak,4208.0,13806.0,,"Wind River Range, Wyoming, US"
189,Mauna Kea,4207.0,13802.0,,"Hawaii, US"
190,Alphubel,4206.0,13799.0,,"Pennine Alps, Switzerland"
191,Cofre de Perote,4201.0,13783.0,,Mexico
192,Zard-Kuh,4200.0,13800.0,,"Zagros Mountains, Iran"
193,Shah Alborz,4200.0,13800.0,,"Alborz, Iran"
194,Rimpfischhorn,4199.0,13776.0,,"Pennine Alps, Switzerland"
195,Grand Teton,4199.0,13776.0,,"Teton Range, Wyoming, US"
196,Mount Cook,4196.0,13766.0,,"Saint Elias Mountains, Canada/US"
197,Aletschhorn,4192.0,13753.0,,"Bernese Alps, Switzerland"
198,Strahlhorn,4190.0,13750.0,,"Pennine Alps, Switzerland"
199,Fremont Peak,4189.0,13743.0,,"Wind River Range, Wyoming, US"
200,Mount Warren,4182.0,13720.0,,"Wind River Range, Wyoming, US"
201,Mount Sidley,4181.0,13717.0,,Antarctica
202,Mount Abbot,4180.0,13710.0,,"California, US"
203,Dent d'Hérens,4171.0,13684.0,,"Pennine Alps, Switzerland"
204,Mauna Loa,4171.0,13684.0,,"Hawaii, US"
205,Jbel Toubkal,4167.0,13671.0,,"Atlas Mountains, Morocco"
206,Mount Minto,4165.0,13665.0,,Antarctica
207,Breithorn (Western Summit),4164.0,13661.0,,"Pennine Alps, Switzerland/Italy"
208,Jungfrau,4158.0,13642.0,,"Bernese Alps, Switzerland"
209,Bishorn,4153.0,13625.0,,"Pennine Alps, Switzerland"
210,Mount Helen,4151.0,13619.0,,"Wind River Range, Wyoming, US"
211,El Mela,4150.0,13620.0,,"Andes, Argentina"
212,Mount Quincy Adams,4150.0,13620.0,,"Fairweather Range, Canada/US"
213,Doublet Peak,4145.0,13599.0,,"Wind River Range, Wyoming, US"
214,Turret Peak,4145.0,13599.0,,"Wind River Range, Wyoming, US"
215,Doña Juana,4137.0,13573.0,,"Nudo de los Pastos, Colombia"
216,Mount Parnassus,4137.0,13573.0,,"Front Range, Rocky Mountains, Colorado, US"
217,Mount Sacagawea,4136.0,13570.0,,"Wind River Range, Wyoming, US"
218,Mount Dubois,4135.0,13566.0,,"White Mountains, California, US"
219,Mount Muhabura,4127.0,13540.0,,"Virunga Mountains, Musanze, Rwanda"
220,Kings Peak,4125.0,13533.0,,"Uinta Range, Utah, US"
221,Aiguille Verte,4122.0,13524.0,,"Mont Blanc massif, France"
222,Mount Bangeta,4121.0,13520.0,,Papua New Guinea
223,Mount Dickerson,4120.0,13520.0,,"Queen Alexandra Range, Antarctica"
224,Jackson Peak,4120.0,13520.0,,"Wind River Range, Wyoming, US"
225,Cilo Dağı,4116.0,13504.0,,"Cilo Range, Eastern Taurus, Turkey"
226,Mount Woodrow Wilson,4115.0,13501.0,,"Wind River Range, Wyoming, US"
227,Aiguilles du Diable,4114.0,13497.0,,"Graian Alps, Mont Blanc massif, France"
228,Bastion Peak,4113.0,13494.0,,"Wind River Range, Wyoming"
229,Aiguille Blanche de Peuterey,4112.0,13491.0,,"Mont Blanc massif, Italy"
230,Mönch,4107.0,13474.0,,"Bernese Alps, Switzerland"
231,Chipeta Mountain,4106.0,13471.0,,"Sawatch Range, Colorado, US"
232,Mount Febbas,4105.0,13468.0,,"Wind River Range, Wyoming, US"
233,Barre des Écrins,4102.0,13458.0,,"Dauphiné Alps, France"
234,Mount Aragats,4095.0,13435.0,,Armenia
235,Mount Cameroon,4095.0,13435.0,,Cameroon
236,Mount Kinabalu,4095.0,13435.0,,"Sabah, Malaysia – Highest in Malaysia"
237,Grizzly Peak D,4093.0,13428.0,,"Front Range, Rocky Mountains, Colorado, US"
238,Pollux,4092.0,13425.0,,"Pennine Alps, Switzerland"
239,Mount Wade,4085.0,13402.0,,"Prince Olav Mountains, Antarctica"
240,Nairamdal Peak,4082.0,13392.0,,"Altai Mountains, Mongolia"
241,Mount Victoria,4072.0,13360.0,,Papua New Guinea
242,Azufral,4070.0,13350.0,,"Nudo de los Pastos, Colombia"
243,Centennial Peak,4070.0,13350.0,,"Prince Olav Mountains, Antarctica"
244,Gran Paradiso,4061.0,13323.0,,"Graian Alps, Italy"
245,Mount Süphan,4058.0,13314.0,,Turkey
246,Ober Gabelhorn,4053.0,13297.0,,"Pennine Alps, Switzerland"
247,Piz Bernina,4049.0,13284.0,,"Bernina Alps, Switzerland"
248,Fiescherhorn,4049.0,13284.0,,"Bernese Alps, Switzerland"
249,Grünhorn,4043.0,13264.0,,"Bernese Alps, Switzerland"
250,Lauteraarhorn,4042.0,13261.0,,"Bernese Alps, Switzerland"
251,Aiguille du Géant,4035.0,13238.0,,"Graian Alps, Mont Blanc massif, France"
252,Mount Silverthrone,4030.0,13220.0,,"Alaska Range, Alaska, US"
253,Mount Sniktau,4034.0,13235.0,,"Front Range, Rocky Mountains, Colorado, US"
254,Fairview Peak,4028.0,13215.0,,"Sawatch Range, Colorado, US"
255,Allalinhorn,4027.0,13212.0,,"Pennine Alps, Switzerland"
256,Wind River Peak,4021.0,13192.0,,"Wind River Range, Wyoming, US"
257,Latsga,4019.0,13186.0,,"Caucasus Mountains, Svaneti, Georgia"
258,Weissmies,4017.0,13179.0,,"Pennine Alps, Switzerland"
259,Mount Waddington,4016.0,13176.0,,"British Columbia, Canada"
260,Mount Marcus Baker,4016.0,13176.0,,"Chugach Range, Alaska, US"
261,Deavgay,4016.0,13176.0,,"Rutulsky District, Dagestan, Russia"
262,Conejos Peak,4015.0,13173.0,,"San Juan Mountains, Colorado, US"
263,Dent du Géant,4013.0,13166.0,,"Mont Blanc massif, France/Italy"
264,Red Slate Mountain,4013.0,13166.0,,"Sierra Nevada, California, US"
265,Cloud Peak,4013.0,13166.0,,"Big Horn Mountains, Wyoming, US"
266,Wheeler Peak,4012.0,13163.0,,"Sangre de Cristo Mountains, New Mexico, US"
267,Lagginhorn,4010.0,13160.0,,"Pennine Alps, Switzerland"
268,Twilight Peak,4010.0,13160.0,,"San Juan Mountains, Colorado, US"
269,Francs Peak,4009.0,13153.0,,"Absaroka Range, Wyoming, US"
270,Mount Lahili,4009.0,13153.0,,"Svaneti Range, Svaneti, Georgia"
271,Mount Walter,4005.0,13140.0,,"New Mexico, US"
272,Les Droites,4000.0,13000.0,,"Mont Blanc massif, France"
0,Piz Zupò,3995.0,13107.0,,"Bernina Range, Switzerland"
1,Truchas Peak,3994.0,13104.0,,"Sangre de Cristo Mountains, New Mexico"
2,Fletschhorn,3993.0,13100.0,,"Pennine Alps, Switzerland"
3,Mount Albert Edward,3990.0,13090.0,,Papua New Guinea
4,La Meije,3987.0,13081.0,,"Dauphiné Alps, France"
5,Wheeler Peak,3982.0,13064.0,,"Snake Range, Nevada"
6,Mount Dana,3981.0,13061.0,,California
7,Acatenango,3976.0,13045.0,,Guatemala
8,Piz Roseg,3973.0,13035.0,,"Bernina Range, Switzerland"
9,Piz Scerscen,3971.0,13028.0,,"Bernina Range, Switzerland"
10,Eiger,3967.0,13015.0,,"Bernese Oberland, Switzerland"
11,Mount Tochal,3964.0,13005.0,,"Alborz, Iran"
