index,Mountain,Metres,Feet,Range,Location and notes
12,Black Tooth Mountain,3964.0,13005.0,,"Bighorn Mountains, Wyoming"
13,Grand Cornier,3962.0,12999.0,,"Pennine Alps, Switzerland"
14,Mount Owen,3957.0,12982.0,,"Teton Range, Wyoming"
15,Ailefroide,3954.0,12972.0,,"Dauphiné Alps, France"
16,Mount Robson,3954.0,12972.0,,Highest point in the Canadian Rockies
17,Descabezado Grande,3953.0,12969.0,,Chile
18,Yu Shan (Mount Jade),3952.0,12966.0,,Highest point in Taiwan and East Asia
19,Mont Pelvoux,3946.0,12946.0,,"Dauphiné Alps, France"
20,Mount Julian,3940.0,12930.0,,"Colorado, United States"
21,Mount Khalatsa,3938.0,12920.0,,"Disputed, South Ossetia or Georgia"
22,Mount Kaçkar,3937.0,12917.0,,"Black Sea Region, Turkey"
23,Ajusco,3930.0,12890.0,,Mexico
24,Little Ararat,3925.0,12877.0,,Turkey
25,Mount Erciyes,3916.0,12848.0,,"Central Anatolia, Turkey"
26,Bomber Mountain,3914.0,12841.0,,"Bighorn Range, Wyoming, United States"
27,Pic Sans Nom,3919.0,12858.0,,"Dauphiné Alps, France"
28,Ortler,3905.0,12812.0,,Italy South Tyrol
29,Piz Palü,3905.0,12812.0,,"Bernina Range, Switzerland"
30,Mount Kaputjugh,3905.0,12812.0,,Armenia
31,Middle Teton,3903.0,12805.0,,"Teton Range, Wyoming"
32,Aiguille d'Argentière,3902.0,12802.0,,"Mont Blanc massif, France/Switzerland"
33,Granite Peak,3901.0,12799.0,,"Montana, US – Highest point"
34,Mount Gibbs,3893.0,12772.0,,"Sierra Nevada, California, US"
35,Mount Crillon,3879.0,12726.0,,"Fairweather Range, Alaska, US"
36,Mont Blanc de Cheilon,3870.0,12700.0,,"Pennine Alps, Switzerland"
37,Aiguille du Goûter,3863.0,12674.0,,"Graian Alps, Mont Blanc massif, France"
38,Borah Peak,3861.0,12667.0,,"Idaho, US – Highest point"
39,Grande Casse,3855.0,12648.0,,"Vanoise Massif, France"
40,Humphreys Peak,3852.0,12638.0,,"Arizona, US – Highest point"
41,Santa Fe Baldy,3847.0,12621.0,,"Sangre de Cristo Mountains, New Mexico"
42,Mount Baldwin,3845.0,12615.0,,"Sierra Nevada, California, US"
43,Aiguille du Midi,3842.0,12605.0,,"Graian Alps, Mont Blanc Massif, France"
44,Mount Moran,3842.0,12605.0,,"Wyoming, US"
45,Monte Viso,3841.0,12602.0,,Italian Alps
46,Sauyr Zhotasy,3840.0,12600.0,,Kazakhstan
47,Mount Saramati,3826.0,12552.0,,"Patkai Range, Highest in Nagaland, India"
48,Nesthorn,3822.0,12539.0,,"Bernese Alps, Switzerland"
49,Cerro Chirripó,3820.0,12530.0,,Highest in Costa Rica
50,Aiguille des Glaciers,3816.0,12520.0,,"Mont Blanc massif, France/Italy"
51,South Teton,3814.0,12513.0,,"Teton Range, Wyoming"
52,Mount Kerinci,3800.0,12500.0,,Highest volcano in Indonesia
53,Grossglockner,3798.0,12461.0,,Austria – Highest point
54,Pigne d'Arolla,3796.0,12454.0,,"Pennine Alps, Switzerland"
55,Mount Erebus,3794.0,12448.0,,Antarctica – Southernmost active volcano
56,Mont Pourri,3779.0,12398.0,,"Vanoise Massif, France"
57,Mount Fuji,3776.0,12388.0,,Japan – Highest in Japan
58,Wildspitze,3774.0,12382.0,,Austria
59,Greenhorn Mountain,3763.0,12346.0,,"Wet Mountains, Colorado, US"
60,Volcán de Fuego,3763.0,12346.0,,Guatemala
61,Mount Villard,3760.0,12340.0,,"Montana, US"
62,Teewinot Mountain,3757.0,12326.0,,"Teton Range, Wyoming, US"
63,Demirkazık Peak,3756.0,12323.0,,"Taurus Mountains, Turkey"
64,Aiguille du Dru,3754.0,12316.0,,"Graian Alps, France"
65,Aoraki / Mount Cook,3754.0,12316.0,,New Zealand – Highest point in New Zealand
66,Pointe de Charbonnel,3752.0,12310.0,,"Graian Alps, France"
67,Piz Morteratsch,3751.0,12306.0,,"Bernina Range, Switzerland"
68,Sawtooth Mountain,3750.0,12300.0,,"Front Range, Colorado, US"
69,Mount Davis,3750.0,12300.0,,"California, US"
70,Mount Morrison,3750.0,12300.0,,"California, US"
71,Mount Taibai,3750.0,12300.0,,"Qin Mountains, China – Highest point east of Tibetan massif"
72,Aiguille de la Grande Sassière,3747.0,12293.0,,"Graian Alps, France"
73,Lanín,3747.0,12293.0,,"Andes, Chile/Argentina"
74,Mount Adams,3743.0,12280.0,,"Cascade Range, Washington, US"
75,Mount Columbia,3747.0,12293.0,,Canadian Rockies – Highest in Alberta
76,Mount Adams,3743.0,12280.0,,"Washington, US"
77,Teepe Pillar,3739.0,12267.0,,"Teton Range, Wyoming, US"
78,Weißkugel,3739.0,12267.0,,"Alps, Austria/Italy"
79,Minarets,3735.0,12254.0,,"Sierra Nevada, California"
80,Mount Huntington,3731.0,12241.0,,"Alaska Range, Alaska, US"
81,Mount Rinjani,3726.0,12224.0,,Indonesia
82,Asperity Mountain,3723.0,12215.0,,Waddington Range
83,Cerro del Potosí,3721.0,12208.0,,Mexico
84,Diamond Peak,3719.0,12201.0,,"Idaho, US"
85,Teide,3718.0,12198.0,,Canary Islands – Highest in Spain
86,Cerro de la Viga,3712.0,12178.0,,Mexico
87,Delano Peak,3711.0,12175.0,,"Utah, US - Highest peak in the Tushar Mountains"
88,Sahand,3707.0,12162.0,,"East Azerbaijan, Iran"
89,Monte San Lorenzo,3706.0,12159.0,,"Patagonia, Argentina-Chile"
90,Wetterhorn,3701.0,12142.0,,"Bernese Alps, Switzerland"
91,Mount Valhalla,3699.0,12136.0,,"Alaska, US"
92,Dent Parrachée,3697.0,12129.0,,"Vanoise massif, France"
93,Gunnbjørn,3694.0,12119.0,,highest in Greenland
94,North Twin Peak,3684.0,12087.0,,Canadian Rockies
95,Monte Disgrazia,3678.0,12067.0,,"Bregaglia, Switzerland"
96,Semeru,3676.0,12060.0,,"Java, Indonesia"
97,Les Bans,3669.0,12037.0,,"Ecrins, France"
98,Cloudveil Dome,3666.0,12028.0,,"Teton Range, Wyoming, US"
99,Thor Peak,3666.0,12028.0,,"Teton Range, Wyoming, United States"
100,Medicine Bow Peak,3661.0,12011.0,,"Wyoming, US"
101,Hyndman Peak,3660.0,12010.0,,"Idaho, US"
102,Mount Clemenceau,3658.0,12001.0,,Canadian Rockies
103,Mount Frakes,3654.0,11988.0,,"Crary Mountains, Antarctica"
104,Grande Motte,3653.0,11985.0,,"Vanoise Massif, France"
105,Sierra Blanca,3652.0,11982.0,,"Sacramento Mountains, New Mexico"
106,Pointe de la Fournache,3642.0,11949.0,,"Vanoise massif, France"
107,Buck Mountain,3639.0,11939.0,,"Teton Range, Wyoming"
108,Mount Nebo,3636.0,11929.0,,"Utah, US"
109,Mount Charleston,3632.0,11916.0,,"Nevada, US"
110,Hintere Schwärze,3628.0,11903.0,,"Ötztal Alps, Austria/Italy"
111,Nez Perce Peak,3627.0,11900.0,,"Teton Range, Wyoming, US"
112,Mount Alberta,3619.0,11873.0,,Canadian Rockies
113,Mount Assiniboine,3618.0,11870.0,,Canadian Rockies
114,Tödi,3614.0,11857.0,,Swiss Alps
115,Mount Forbes,3612.0,11850.0,,Canadian Rockies
116,Lautaro,3607.0,11834.0,,"Patagonia, Chile"
117,Dôme de la Sache,3601.0,11814.0,,"Vanoise massif, France"
118,Castle Peak,3601.0,11814.0,,"Idaho, US"
119,Dôme de l'Arpont,3601.0,11814.0,,"Vanoise massif, France"
120,Dôme de Chasseforêt,3586.0,11765.0,,"Vanoise massif, France"
121,Makra Peak,3586.0,11765.0,,Pakistan
122,Sierra Velluda,3585.0,11762.0,,Chile
123,Grand Roc Noir,3582.0,11752.0,,"Vanoise massif, France"
124,Mount Timpanogos,3582.0,11752.0,,"Utah, United States"
125,Mount Alvand,3580.0,11750.0,,"Hamedan, Iran"
126,Dôme des Nants,3570.0,11710.0,,"Vanoise massif, France"
127,Ryan Peak,3570.0,11710.0,,"Idaho, US"
128,South Twin Peak,3566.0,11699.0,,Canadian Rockies
129,Olan,3564.0,11693.0,,"Ecrins, France"
130,Aiguille de Péclet,3561.0,11683.0,,"Vanoise massif, France"
131,Presanella,3558.0,11673.0,,"Adamello-Presanella, Italy"
132,Mount Steere,3558.0,11673.0,,Antarctica
133,Monarch Mountain,3555.0,11663.0,,"Pacific Ranges, British Columbia, Canada"
134,Monte Leone,3552.0,11654.0,,"Lepontine Alps, Switzerland"
135,Mount Artos,3550.0,11650.0,,Turkey
136,Mont Turia,3550.0,11650.0,,"Vanoise massif, France"
137,Mount Temple,3543.0,11624.0,,Canadian Rockies
138,Disappointment Peak,3541.0,11617.0,,"Teton Range, Wyoming"
139,Mount Adamello,3539.0,11611.0,,"Adamello-Presanella, Italy"
140,Mount Woodring,3533.0,11591.0,,"Teton Range, Wyoming"
141,Aiguille de Polset,3531.0,11585.0,,"Vanoise Massif, France"
142,Mount Medetsiz,3524.0,11562.0,,"Taurus Mountains, Turkey"
143,Snow Dome,3520.0,11550.0,,Canadian Rockies
144,Aiguilles d'Arves,3515.0,11532.0,,"Arve Massif, France"
145,Mount Tendürek,3514.0,11529.0,,Turkey
146,Mount Ellen (Utah),3513.0,11526.0,,"Henry Mountains, Utah, US – Last surveyed mountain range in US lower 48 states"
147,Mont de Gébroulaz,3511.0,11519.0,,"Vanoise massif, France"
148,Mount San Gorgonio,3505.0,11499.0,,"California, US"
149,Mount Kitchener,3505.0,11499.0,,Canadian Rockies
150,Zuckerhütl,3505.0,11499.0,,"Stubai Alps, Austria"
151,Mount Wister,3502.0,11490.0,,"Teton Range, Wyoming"
152,Mount Saskatchewan,3500.0,11500.0,,"Yukon, Canada"
153,Mount Tasman,3497.0,11473.0,,"Southern Alps, New Zealand"
154,Mount Hungabee,3492.0,11457.0,,Canadian Rockies
155,Mount Athabasca,3491.0,11453.0,,Canadian Rockies
156,Tronador,3491.0,11453.0,,Chile/Argentina
157,Mount Saint John,3484.0,11430.0,,"Teton Range, Wyoming"
158,Thabana Ntlenyana,3482.0,11424.0,,"Drakensberg, Africa"
159,Pointes du Châtelard,3479.0,11414.0,,"Vanoise massif, France"
160,Mulhacén,3479.0,11414.0,,Spain – Highest in continental Spain
161,Mount Berlin,3478.0,11411.0,,"Flood Range, Antarctica"
162,Mount Pennell,3478.0,11411.0,,"Henry Mountains, Utah, US."
163,Volcán Barú,3475.0,11401.0,,"Chiriquí, Panama"
164,Roc des Saints Pères,3470.0,11380.0,,"Vanoise massif, France"
165,Mount Brazeau,3470.0,11380.0,,Canadian Rockies
166,Mount Nyiragongo,3470.0,11380.0,,"Virunga Mountains, DRC"
167,Ruby Dome,3470.0,11380.0,,"Ruby Mountains, Nevada"
168,Roche de la Muzelle,3465.0,11368.0,,"Dauphine Alps, France"
169,Mount Victoria,3464.0,11365.0,,Canadian Rockies
170,Abajo Peak,3463.0,11362.0,,"Abajo Mountains, Utah"
171,Eagle Peak,3462.0,11358.0,,"Absaroka Range, Wyoming, United States"
172,Doane Peak,3461.0,11355.0,,"Teton Range, Wyoming, US"
173,Ranger Peak,3461.0,11355.0,,"Teton range, Wyoming, US"
174,Mount Takahe,3460.0,11350.0,,Antarctica
175,Cerro de la Muerte,3451.0,11322.0,,Second highest in Costa Rica
176,Furgghorn,3451.0,11322.0,,"Pennine Alps, Switzerland"
177,Mafadi,3450.0,11320.0,,"Drakensberg, South Africa"
178,Mount Andromeda,3450.0,11320.0,,Canadian Rockies
179,Boulder Mountain,3449.0,11316.0,,"Utah, US. Highest timbered plateau in N America"
180,Mount Joffre,3449.0,11316.0,,Canadian Rockies
181,Hilgard Peak,3449.0,11316.0,,"Madison Range, Montana, US"
182,Static Peak,3445.0,11302.0,,"Teton Range, Wyoming, US"
183,Thousand Lake Mountain,3444.0,11299.0,,"Utah, US"
184,Pointe de la Sana,3436.0,11273.0,,"Vanoise massif, France"
185,Eagles Rest Peak,3431.0,11257.0,,"Teton Range, Wyoming, US"
186,Irazú Volcano,3431.0,11257.0,,Costa Rica
187,Mount Hood,3429.0,11250.0,,"Cascade Range, Oregon, US"
188,Verpeilspitze,3425.0,11237.0,,Austria
189,Deltaform Mountain,3424.0,11234.0,,Canadian Rockies
190,Mount Lefroy,3423.0,11230.0,,Canadian Rockies
191,Pointe de l'Échelle,3422.0,11227.0,,"Vanoise massif, France"
192,Pointe du Bouchet,3420.0,11220.0,,"Vanoise massif, France"
193,Mount Fitzgerald,3418.0,11214.0,,"Ruby Mountains, Nevada, US"
194,Bellecôte,3417.0,11211.0,,"Vanoise massif, France"
195,Crazy Peak,3417.0,11211.0,,"Montana, US"
196,Emi Koussi,3415.0,11204.0,,"Tibesti Mountains, Chad"
197,Piz Linard,3410.0,11190.0,,Switzerland
198,Mount Woolley,3405.0,11171.0,,Canadian Rockies
199,Aneto,3404.0,11168.0,,"Pyrenees, Spain – Highest in Pyrenees"
200,Lone Mountain,3404.0,11168.0,,"Madison Range, Montana, US"
201,Fluchthorn,3399.0,11152.0,,"Silvretta, Austria-Switzerland"
202,Grand Bec,3398.0,11148.0,,"Vanoise massif, France"
203,Rockchuck Peak,3397.0,11145.0,,"Teton Range, Wyoming"
204,Pico Veleta,3396.0,11142.0,,"Sierra Nevada, Spain – Location of the highest road in Europe"
205,Mount Hector,3394.0,11135.0,,Canadian Rockies
206,Piz Platta,3392.0,11129.0,,Swiss Alps
207,Telescope Peak,3392.0,11129.0,,Death Valley
208,Champagne Castle,3377.0,11079.0,,"Drakensberg, South Africa"
209,Cerro Chaltén,3375.0,11073.0,,"Patagonia, Argentina-Chile"
210,Mount Spurr,3374.0,11070.0,,Alaska
211,Pointe du Vallonnet,3372.0,11063.0,,"Vanoise massif, France"
212,Mammoth Mountain,3371.0,11060.0,,California
213,Fründenhorn,3369.0,11053.0,,"Bernese Alps, Switzerland"
214,Pointe Renod,3368.0,11050.0,,"Vanoise massif, France"
215,Traverse Peak,3368.0,11050.0,,"Teton Range, Wyoming"
216,Mount Edith Cavell,3363.0,11033.0,,Canadian Rockies
217,Dôme des Sonnailles,3361.0,11027.0,,"Vanoise massif, France"
218,Valvelspitze,3360.0,11020.0,,Austria
219,Mount Etna,3357.0,11014.0,,"Metropolitan City of Catania, Italy"
220,Mount Agepsta,3357.0,11014.0,,"Gagra Range, Abkhazia, Georgia"
221,Mount Munday,3356.0,11010.0,,"Pacific Ranges, B.C., Canada"
222,Pointe de Claret,3355.0,11007.0,,"Vanoise massif, France"
223,Monte Perdido,3355.0,11007.0,,Pyrenees
224,Electric Peak,3343.0,10968.0,,"Gallatin Range, Montana"
225,Marmolada,3343.0,10968.0,,"Dolomites, Italy – Highest mountain of the Dolomites"
226,Mount Saskatchewan,3342.0,10965.0,,Canadian Rockies
227,Cerro Fábrega,3335.0,10942.0,,"Bocas Del Toro, Panama"
228,Ward Mountain,3333.0,10935.0,,"Nevada, US"
229,Pointe de Méan Martin,3330.0,10930.0,,"Vanoise massif, France"
230,Dôme de Polset,3326.0,10912.0,,"Vanoise massif, France"
231,Cathedral Peak,3326.0,10912.0,,"California, US"
232,Raynolds Peak,3325.0,10909.0,,"Teton Range, Wyoming"
233,Rolling Thunder Mountain,3324.0,10906.0,,"Teton Range, Wyoming"
234,Mount Hampton,3323.0,10902.0,,Antarctica
235,Dôme des Pichères,3319.0,10889.0,,"Vanoise massif, France"
236,Grand Roc,3316.0,10879.0,,"Vanoise massif, France"
237,Giant's Castle,3315.0,10876.0,,"Drakensberg, South Africa"
238,Sunwapta Peak,3315.0,10876.0,,Canadian Rockies
239,Piz Buin,3312.0,10866.0,,"Silvretta, Austria-Switzerland"
240,Mount Ball,3311.0,10863.0,,Canadian Rockies
241,Piz Badile,3308.0,10853.0,,"Bregaglia, Switzerland"
242,Ağ Dağ,3306.0,10846.0,,"Bozgush mountain range, East Azerbaijan, Iran"
243,San Jacinto Peak,3302.0,10833.0,,"California, US"
244,Didi Abuli,3301.0,10830.0,,Georgia
245,Silberhorn,3300.0,10800.0,,"Southern Alps, New Zealand"
246,Bivouac Peak,3299.0,10823.0,,"Teton Range, Wyoming"
247,Mount Wilbur,3298.0,10820.0,,"Fairweather Range, Alaska, US"
248,Monte Argentera,3297.0,10817.0,,"Maritime Alps, Italy"
249,Mount Rose (Nevada),3287.0,10784.0,,"Carson Range, Nevada"
250,Mount Samsari,3285.0,10778.0,,"Abul-Samsari Range, Georgia"
251,Roche Chevrière,3281.0,10764.0,,"Vanoise massif, France"
252,Habicht,3277.0,10751.0,,"Stubai Alps, Austria"
253,Thompson Peak,3277.0,10751.0,,"Idaho, US"
254,Palandöken Mountain,3271.0,10732.0,,Turkey
255,Mount Chephren,3266.0,10715.0,,Canadian Rockies
256,Pointe de Thorens,3266.0,10715.0,,"Vanoise massif, France"
257,Mount Cramer,3266.0,10715.0,,"Idaho, US"
258,Toussidé,3265.0,10712.0,,"Tibesti Mountains, Chad-Libya"
259,Antelao,3264.0,10709.0,,"Dolomites, Italy"
260,Mont Pelve,3261.0,10699.0,,"Vanoise massif, France"
261,Mount Stanley Baldwin,3256.0,10682.0,,"Columbia Mountains, B.C., Canada"
262,Sandia Crest,3255.0,10679.0,,"New Mexico, US"
263,Épaule du Bouchet,3250.0,10660.0,,"Vanoise massif, France"
264,Mount Smythe,3246.0,10650.0,,Canadian Rockies
265,Wildstrubel,3243.0,10640.0,,"Bernese Alps, Switzerland"
266,Williams Peak,3242.0,10636.0,,"Idaho, US"
267,Mount Hope,3239.0,10627.0,,"Highest British mountain, British Antarctic Territory"
268,Titlis,3238.0,10623.0,,"Bernese Alps, Switzerland"
269,Owl Peak,3235.0,10614.0,,"Teton Range, Wyoming"
270,Mount Mackenzie King,3234.0,10610.0,,"Cariboo Mountains, B.C., Canada"
271,Pointe des Buffettes,3233.0,10607.0,,"Vanoise massif, France"
272,Lisenser Spitze,3230.0,10600.0,,"Stubai Alps, Austria"
273,Mount Terror,3230.0,10600.0,,Antarctica
274,Aiguille Rouge,3227.0,10587.0,,"Vanoise massif, France"
275,Monte Civetta,3220.0,10560.0,,"Dolomites, Italy"
276,Symmetry Spire,3219.0,10561.0,,"Teton Range, Wyoming"
277,Akdağ,3213.0,10541.0,,"Taurus Mountains, Turkey"
278,Glacier Peak,3213.0,10541.0,,"Washington, US"
279,Pointe du Dard,3212.0,10538.0,,"Vanoise massif, France"
280,Mount Binalud,3211.0,10535.0,,"Alborz, Iran"
281,Pointe de la Réchasse,3206.0,10518.0,,"Vanoise massif, France"
282,Mount Jefferson,3204.0,10512.0,,"Montana, US"
283,Mount Jefferson,3199.0,10495.0,,"Cascade Range, Oregon, US"
284,Dreiländerspitze,3197.0,10489.0,,"Silvretta, Austria-Switzerland"
285,Mount Kita,3193.0,10476.0,,"Akaishi Mountains, Japan"
286,Mount Hotaka,3190.0,10470.0,,"Hida Mountains, Japan"
287,Mount Cleveland,3190.0,10470.0,,"Montana, US"
288,Ainodake,3189.0,10463.0,,"Akaishi Mountains, Japan"
289,Lassen Peak,3189.0,10463.0,,"California, US"
290,Mount Galatea,3185.0,10449.0,,"Kananaskis Range, Alberta, Canada"
291,Mount Kinyeti,3187.0,10456.0,,"Eastern Equatoria, South Sudan"
292,Rendezvous Mountain,3185.0,10449.0,,"Teton Range, Wyoming, US"
293,Saviers Peak,3182.0,10440.0,,"Idaho, US"
294,Mount Yari,3180.0,10430.0,,"Hida Mountains, Japan"
295,Kendrick Peak,3178.0,10427.0,,"San Francisco Peaks, USA"
296,Kendrick Peak,3178.0,10427.0,,"San Francisco Peaks, USA"
297,Parícutin,3170.0,10400.0,,Mexico
298,Mount Aylmer,3162.0,10374.0,,Canadian Rockies
299,South Sister,3157.0,10358.0,,"Cascade Range, Oregon, US"
300,Stanley Peak,3155.0,10351.0,,"Ball Range, Canadian Rockies"
301,Jøkulkyrkja,3148.0,10328.0,,Antarctica
302,Pica d'Estats,3143.0,10312.0,,"Spanish–French border, Pyrenees"
303,Phan Xi Păng,3143.0,10312.0,,"Sa pa, Vietnam"
304,Mount Arakawa,3141.0,10305.0,,"Akaishi Mountains, Japan"
305,Gray Peak,3140.0,10300.0,,"Yellowstone National Park, Wyoming, US"
306,Mount Heyburn,3139.0,10299.0,,"Idaho, US"
307,Mount Washburn,3122.0,10243.0,,"Yellowstone National Park, Wyoming, US"
308,Mount Collie,3116.0,10223.0,,Canadian Rockies
309,Mount Siple,3110.0,10200.0,,Antarctica
310,Pirchinassi,3110.0,10200.0,,Muzaffarabad Azad Kashmir
311,Mount Redoubt,3108.0,10197.0,,"Alaska, US"
312,Mount Babel,3101.0,10174.0,,"Bow Range, Alberta, Canada"
313,Mount Emei,3099.0,10167.0,,China
314,Pico Duarte,3098.0,10164.0,,Dominican Republic
315,Picacho del Diablo,3096.0,10157.0,,"Baja California, Mexico"
316,Trapper Peak,3096.0,10157.0,,"Montana, US"
317,Storm Mountain,3095.0,10154.0,,Canadian Rockies
318,Mount Blackmore,3094.0,10151.0,,"Montana, US"
319,Mount Stimson,3091.0,10141.0,,"Montana, US"
320,Mol Len,3088.0,10131.0,,"Patkai Range, Nagaland-India/Burma<http://www.peaklist.org/WWlists/ultras/burma.html>"
321,Qurnat as Sawdā’,3088.0,10131.0,,Lebanon
322,Mount Richardson,3086.0,10125.0,,Canadian Rockies
323,Kintla Peak,3079.0,10102.0,,"Livingston Range, Montana, US"
324,Mount Moulton,3078.0,10098.0,,Antarctica
325,Smoky Dome,3077.0,10095.0,,"Idaho, US"
326,North Sister,3074.0,10085.0,,"Cascade Range, Oregon, US"
327,Nat Ma Taung,3070.0,10070.0,,Myanmar
328,Piton des Neiges,3069.0,10069.0,,"Réunion, France"
329,Mount San Antonio,3068.0,10066.0,,"San Gabriel Mountains, California, US"
330,Mount Ontake,3067.0,10062.0,,Japan
331,Mount Jackson,3064.0,10052.0,,"Lewis Range, Montana, US"
332,Middle Sister,3062.0,10046.0,,"Cascade Range, Oregon, US"
333,Mount Wutai,3061.0,10043.0,,"Shanxi, China"
334,Mount Nyamuragira,3058.0,10033.0,,Democratic Republic of the Congo
335,Haleakala,3057.0,10030.0,,"Hawaii, US"
336,Crowfoot Mountain,3055.0,10023.0,,Canadian Rockies
337,Mount Chester,3054.0,10020.0,,Canadian Rockies
338,Mount Siyeh,3052.0,10013.0,,"Montana, US"
339,Mount Merritt,3049.0,10003.0,,"Montana, US"
340,Cerro de Coxóm,3045.0,9990.0,,Guatemala
341,Parseierspitze,3036.0,9961.0,,Austria
342,Mount Senjō,3033.0,9951.0,,"Akaishi Mountains, Japan"
343,Mount Aspiring/Tititea,3033.0,9951.0,,New Zealand
344,Kinnerly Peak,3031.0,9944.0,,"Montana, US"
345,Mount Agung,3031.0,9944.0,,"Bali, Indonesia"
346,Mount McArthur,3021.0,9911.0,,Canadian Rockies
347,Mount Norikura,3026.0,9928.0,,"Hida Mountains, Japan"
348,Tsiteli Khati,3026.0,9928.0,,"Kharuli Range, Georgia"
349,Mount Tate,3015.0,9892.0,,"Hida Mountains, Japan"
350,Cathedral Peak,3004.0,9856.0,,Drakensberg
351,Mount Tahat,3003.0,9852.0,,Algeria – Highest
352,Sapitwa,3002.0,9849.0,,"Mulanje Massif, Malawi"
353,Ben Macdhui,3001.0,9846.0,,"Eastern Cape, South Africa"
