index,Mountain,Metres,Feet,Range,Location and notes
354,The Fortress,3000.0,9800.0,,Canadian Rockies
0,Tre Cime di Lavaredo,2999.0,9839.0,,"Province of Belluno, Italy"
1,Pizzo Centrale,2999.0,9839.0,,Switzerland
2,Cascade Mountain,2998.0,9836.0,,"Vermilion Range, Canadian Rockies, Canada"
3,Copahue,2997.0,9833.0,,"Andes, Argentina/Chile"
4,Mount Girouard,2995.0,9826.0,,"Fairholme Range, Canadian Rockies, Canada"
5,Mount Iso,2994.0,9823.0,,"near Mao, Highest in Manipur, India"
6,Pico da Neblina,2994.0,9823.0,,"Serra do Imeri, Amazonas, Brazil – Highest"
7,Mount Whyte,2983.0,9787.0,,"Bow Range, Canadian Rockies, Canada"
8,Miranjani,2980.0,9780.0,,Pakistan
9,Forellen Peak,2979.0,9774.0,,"Teton Range, Wyoming, US"
10,Mount Andrus,2978.0,9770.0,,"Ames Range, Antarctica"
11,Mount Niblock,2976.0,9764.0,,"Bow Range, Canadian Rockies, Canada"
12,Pico 31 de Março,2973.0,9754.0,,"Serra do Imeri, Amazonas, Brazil"
13,Keele Peak,2972.0,9751.0,,"Mackenzie Mountains, Yukon, Canada"
14,Mount Odin,2970.0,9740.0,,"Monashee Mountains, B.C., Canada"
15,Schilthorn,2970.0,9740.0,,"Bernese Alps, Switzerland"
16,Mount Tallac,2968.0,9738.0,,"Sierra Nevada, California, US"
17,Steens Mountain,2968.0,9738.0,,Isolated peak in Southeastern Oregon
18,Mount Inglismaldie,2964.0,9724.0,,"Fairholme Range, Canadian Rockies, Canada"
19,Mount Ramelau,2963.0,9721.0,,Highest in East Timor
20,Zugspitze,2962.0,9718.0,,Germany – Highest
21,Slide Mountain (Nevada),2957.0,9701.0,,"Carson Range, Nevada"
22,Little Alberta,2956.0,9698.0,,"Sir Winston Churchill Range, Canadian Rockies, Canada"
23,Mount Arfak,2955.0,9695.0,,"Arfak Mountains, West Papua, Indonesia"
24,Iron Mountain,2955.0,9695.0,,"Soldier Mountains, Idaho, US"
25,Apo,2954.0,9692.0,,Philippines – Highest
26,Fossil Mountain,2946.0,9665.0,,"Banff NP, Alberta, Canada"
27,Coma Pedrosa,2942.0,9652.0,,"Pyrenees, Andorra – Highest"
28,Going to the Sun Mountain,2939.0,9642.0,,"Lewis Range, Montana, US"
29,Fishers Peak,2936.0,9633.0,,"Raton Mesas, Colorado-New Mexico, US"
30,Pilot Mountain,2935.0,9629.0,,"Massive Range, Canadian Rockies, Canada"
31,Uri Rotstock,2928.0,9606.0,,Switzerland
32,Musala,2925.0,9596.0,,"Rila Mountain, Bulgaria – Highest"
33,Mount Pulag,2926.0,9600.0,,Philippines
34,Mount Olympus,2917.0,9570.0,,"Thessaly/Macedonia, Greece – Highest"
35,Vihren,2914.0,9560.0,,"Pirin Mountain, Bulgaria"
36,Mount Gould,2912.0,9554.0,,"Montana, US"
37,Corno Grande,2912.0,9554.0,,"Abruzzo, Italy"
38,Mount Blakiston,2910.0,9550.0,,"Flathead Range, Canadian Rockies, Canada"
39,Puigmal,2909.0,9544.0,,"Spanish–French border, Pyrenees"
40,Kutelo,2908.0,9541.0,,"Pirin Mountain, Bulgaria"
41,Chutine Peak,2903.0,9524.0,,"Coast Range, British Columbia, Canada"
42,Malka Musala,2902.0,9521.0,,"Rila Mountain, Bulgaria"
43,Rising Wolf Mountain,2900.0,9500.0,,"Lewis Range, Montana, US"
44,Bonanza Peak,2899.0,9511.0,,"Cascade Range, Washington, US"
45,Mount McLoughlin,2894.0,9495.0,,"Mount McLoughlin, Oregon, US"
46,Pic de Sanfonts,2894.0,9495.0,,"Pyrenees, Andorra"
47,Pico da Bandeira,2892.0,9488.0,,"Serra do Caparaó, Minas Gerais/Espírito Santo, Brazil"
48,Collarada,2886.0,9469.0,,"Pyrenees, Spain"
49,Banski Suhodol,2884.0,9462.0,,"Pirin Mountain, Bulgaria"
50,Boardman Peak,2882.0,9455.0,,"Soldier Mountains, Idaho, US"
51,Mount Wrightson,2882.0,9455.0,,"Santa Rita Mountains, Arizona, US"
52,Lembert Dome,2880.0,9450.0,,"California, US"
53,Sacajawea Peak,2876.0,9436.0,,"Wallowa Mountains, Oregon, US"
54,Mount Stuart,2869.0,9413.0,,"Cascades, Washington, US"
55,Mount Fisht,2867.0,9406.0,,"Adygea, Russia"
56,Mount Silverthrone,2865.0,9400.0,,"British Columbia, Canada"
57,Mount Baden-Powell,2864.75,9398.8,,"San Gabriel Mountain, California, US"
58,Triglav,2864.0,9396.0,,Slovenia – Highest
59,Mount Saint Nicholas,2858.0,9377.0,,"Montana, US"
60,Irechek,2852.0,9357.0,,"Rila Mountain, Bulgaria"
61,Polezhan,2851.0,9354.0,,"Pirin Mountain, Bulgaria"
62,Mount Tabayoc,2842.0,9324.0,,"Cordillera Range, Benguet, Philippines"
63,Mount Wilbur,2841.0,9321.0,,"Montana, US"
64,Pico do Fogo,2829.0,9281.0,,Cape Verde – Highest
65,Kamenitsa,2822.0,9259.0,,"Pirin Mountain, Bulgaria"
66,Mount Fernow,2819.0,9249.0,,"Washington, US"
67,Mount Hermon,2814.0,9232.0,,Syria and Lebanon; a subpeak on its southern slopes is within the Israeli-occupied Golan Heights region
68,Mount Deakin,2810.0,9220.0,,Antarctica
69,Mount Cory,2802.0,9193.0,,"Alberta, Canada"
70,Mount Thielsen,2799.0,9183.0,,"Cascades, Oregon, US"
71,Pedra da Mina,2798.0,9180.0,,"Serra da Mantiqueira, Minas Gerais/São Paulo, Brazil"
72,Mount Ruapehu,2797.0,9177.0,,"Tongariro National Park, North Island, New Zealand – Highest in the North Island"
73,Copper Mountain,2795.0,9170.0,,"Alberta, Canada"
74,Mount Lemmon,2795.0,9170.0,,"Santa Catalina Mountains, Arizona, US"
75,Maiella,2793.0,9163.0,,"Abruzzo, Italy"
76,Pico das Agulhas Negras,2792.0,9160.0,,"Serra do Itatiaia, Minas Gerais/Rio de Janeiro, Brazil"
77,Deno,2790.0,9150.0,,"Rila Mountain, Bulgaria"
78,Hayes Volcano,2788.0,9147.0,,"Alaska, US"
79,Mount Edziza,2787.0,9144.0,,"British Columbia, Canada"
80,Canigou,2784.0,9134.0,,"Pyrenees, France"
81,Mount Weaver,2780.0,9120.0,,Antarctica
82,Buckner Mountain,2778.0,9114.0,,"Washington, US"
83,Mount Longonot,2776.0,9108.0,,"Great Rift Valley, Kenya"
84,Seven Fingered Jack,2774.0,9101.0,,"Washington, US"
85,Mount Nirvana,2773.0,9098.0,,"Northwest Territories, Canada"
86,Chief Mountain,2768.0,9081.0,,"Montana, US"
87,Lincoln Peak,2768.0,9081.0,,"Washington, US"
88,Castle Mountain,2766.0,9075.0,,"Canadian Rockies, Canada"
89,Pyramid Mountain,2766.0,9075.0,,"Canadian Rockies, Canada"
90,Pico Naiguata (Avila),2765.0,9072.0,,"Caracas, Venezuela"
91,Mount Bachelor,2764.0,9068.0,,"Formerly Bachelor Butte, Cascade Mountains, Oregon, US"
92,Mount Korab,2764.0,9068.0,,North Macedonia & Albania – Highest
93,Yalovarnika,2763.0,9065.0,,"Pirin Mountain, Bulgaria"
94,Gazey,2761.0,9058.0,,"Pirin Mountain, Bulgaria"
95,Mount Sir James MacBrien,2759.0,9052.0,,Canada
96,Kaymakchal,2753.0,9032.0,,"Pirin Mountain, Bulgaria"
97,Mount Olympus,2751.0,9026.0,,"Utah, US"
98,Todorka,2746.0,9009.0,,"Pirin Mountain, Bulgaria"
99,Mawson Peak,2745.0,9006.0,,Highest in Australian Antarctic Territory
100,Fairview Mountain,2744.0,9003.0,,"Bow Range, Canadian Rockies, Canada"
101,Mount Baekdu,2744.0,9003.0,,North Korea/China Highest in North Korea
102,Škrlatica,2740.0,8990.0,,"Julian Alps, Slovenia"
103,Monte Roraima,2739.0,8986.0,,"Serra de Pacaraima, Roraima, Brazil"
104,Heavens Peak,2739.0,8986.0,,"Montana, US"
105,Mount Spickard,2737.0,8980.0,,"North Cascades, US"
106,Banderishki Chukar,2732.0,8963.0,,"Pirin Mountain, Bulgaria"
107,Mount Melbourne,2732.0,8963.0,,Antarctica
108,Cerro El Pital,2730.0,8960.0,,El Salvador – Highest
109,Mount Redoubt,2730.0,8960.0,,"Washington, US"
110,Dzhengal,2730.0,8960.0,,"Pirin Mountain, Bulgaria"
111,Malyovitsa,2729.0,8953.0,,"Rila Mountain, Bulgaria"
112,Pizzo di Claro,2727.0,8947.0,,"Ticino, Switzerland"
113,Mount Morning,2723.0,8934.0,,Antarctica
114,Phu Xai Lai Leng,2720.0,8920.0,,Laos
115,Serles,2718.0,8917.0,,"Stubai Alps, Austria"
116,Watzmann,2713.0,8901.0,,"Bavarian Alps, Germany"
117,Boston Peak,2711.0,8894.0,,"Washington, US"
118,Schiahorn,2709.0,8888.0,,Switzerland
119,Grotto Mountain,2706.0,8878.0,,"Canadian Rockies, Canada"
120,Kennedy Peak (Myanmar),2703.0,8868.0,,Myanmar
121,Mount Haku,2702.0,8865.0,,"Ryōhaku Mountains, Japan"
122,Eldorado Peak,2701.0,8862.0,,"Washington, US"
123,Anaimudi,2695.0,8842.0,,"Kerala, India – Highest in Western Ghats, India"
124,Maja Jezerce,2694.0,8839.0,,"Highest in Dinaric Alps, Albania"
125,Half Dome,2693.0,8835.0,,"Sierra Nevada, California, US"
126,Mount Louis,2682.0,8799.0,,"Alberta, Canada"
127,Mount Discovery,2681.0,8796.0,,Antarctica
128,Pic de la Selle,2680.0,8790.0,,Haiti
129,Mount Garibaldi,2678.0,8786.0,,"British Columbia, Canada"
130,Bashliyski Chukar,2670.0,8760.0,,"Pirin Mountain, Bulgaria"
131,Pedra do Sino,2670.0,8760.0,,"Serra dos Órgãos, Rio de Janeiro, Brazil"
132,Guadalupe Peak,2667.0,8750.0,,"Guadalupe Mountains, Texas – Highest in Texas"
133,Gjeravica,2656.0,8714.0,,"Accursed Mountains, Kosovo – Highest in Kosovo"
134,Großer Krottenkopf,2656.0,8714.0,,"Allgäu Alps, Tyrol, Austria"
135,Pic del Port Vell,2655.0,8711.0,,"Pyrenees, Andorra"
136,Gerlachov Peak,2655.0,8711.0,,"High Tatras, Slovakia"
137,Mount Michelson,2652.0,8701.0,,"Chugach Mountains, Alaska, US"
138,Torre Cerredo,2650.0,8690.0,,"Picos de Europa, Spain – Highest in Picos de Europa"
139,Mount St. Piran,2649.0,8691.0,,"Bow Range, Alberta, Canada"
140,Mount Meager,2645.0,8678.0,,"British Columbia, Canada"
141,Mount Trus Madi,2642.0,8668.0,,"Trus Madi Range, Sabah, Malaysia – No. 2 in Malaysia"
142,Meesapulimala,2640.0,8660.0,,"Tamil Nadu/Kerala, India"
143,Doddabetta,2637.0,8652.0,,"Tamil Nadu, India"
144,Piton de la Fournaise,2631.0,8632.0,,Réunion
145,Mount Crean,2630.0,8630.0,,Victoria Land
146,Cardinal Peak,2618.0,8589.0,,"Washington, US"
147,Barbeau Peak,2616.0,8583.0,,"Nunavut, Canada – Highest in Nunavut"
148,Monte Legnone,2609.0,8560.0,,"Province of Lecco, Lombardy, Italy"
149,Pelister Peak,2601.0,8533.0,,North Macedonia
150,Mount Abao,2596.0,8517.0,,Philippines
151,Pico Almanzor,2592.0,8504.0,,Spain
152,Mount Currie,2591.0,8501.0,,"BC, Canada"
153,Pizzo Molare,2585.0,8481.0,,"Ticino, Switzerland"
154,Mount Tavkvetili,2583.0,8474.0,,Georgia
155,Mount Tambuyukon,2579.0,8461.0,,"Sabah, Malaysia"
156,Argonaut Peak,2576.0,8451.0,,"Washington, US"
157,Doi Inthanon,2565.0,8415.0,,Thailand – Highest in Thailand
158,Pic dels Aspres,2562.0,8406.0,,"Pyrenees, Andorra"
159,Ledyanaya,2562.0,8406.0,,Russia – Highest of the Koryak Mountains
160,Aguja Saint Exupery,2558.0,8392.0,,Argentina
161,Mount St. Helens,2550.0,8370.0,,"Washington, US"
162,Big Hatchet Peak,2547.0,8356.0,,"New Mexico, US"
163,Moldoveanu Peak,2544.0,8346.0,,Romania
164,Uludağ,2543.0,8343.0,,Turkey
165,Mount Vineuo,2536.0,8320.0,,Papua New Guinea
166,Negoiu Peak,2535.0,8317.0,,Romania
167,Vistea Mare,2527.0,8291.0,,Romania
168,Pidurutalagala,2524.0,8281.0,,Sri Lanka
169,Mount Norquay,2522.0,8274.0,,"Canadian Rockies, Canada"
170,Hualalai,2521.0,8271.0,,"Hawaii, US"
171,Mount Yesenin,2520.0,8270.0,,Antarctica
172,Parangu Mare,2519.0,8264.0,,Romania
173,Mount Taranaki/Egmont,2518.0,8261.0,,New Zealand
174,Garfield Peak,2512.0,8241.0,,"Wyoming, US"
175,Mount Joern,2510.0,8230.0,,Antarctica
176,Mount Veniaminof,2507.0,8225.0,,"Alaska, US"
177,Omu Peak,2505.0,8219.0,,Romania
178,Rysy,2501.0,8205.0,,"Tatras, Poland/Slovakia – Highest in Poland"
179,Mount Tymfi,2497.0,8192.0,,"Pindus, Greece"
180,Monte Velino,2487.0,8159.0,,Abruzzo Italy
181,Monte Vettore,2476.0,8123.0,,Abruzzo Italy
182,Špik,2472.0,8110.0,,"Julian Alps, Slovenia"
183,Luna Peak,2470.0,8100.0,,"British Columbia, Canada"
184,Galdhøpiggen,2469.0,8100.0,,Norway – Highest
185,Kanlaon,2465.0,8087.0,,"Negros Occidental and Negros Oriental, Philippines"
186,Glittertind,2464.0,8084.0,,Norway
187,El Capitan,2464.0,8084.0,,"Texas, US"
188,Shimbiris,2464.0,8084.0,,Somalia
189,Mayon,2463.0,8081.0,,"Albay, Philippines"
190,Monte Gorzano,2458.0,8064.0,,Abruzzo Italy
191,Mount Psiloritis,2456.0,8058.0,,"Crete, Greece"
192,Mount Pachnes (Lefka Ori),2453.0,8048.0,,"Crete, Greece"
193,Sulphur Mountain,2451.0,8041.0,,"Canadian Rockies, Canada"
194,Sunset Crater,2451.0,8041.0,,"Arizona, US"
195,Cima del Redentore (Sibillini Mountains),2448.0,8031.0,,"Marche–Umbria, Italy"
196,Triple Divide Peak,2444.0,8018.0,,"Montana, US"
197,Blackcomb Peak,2436.0,7992.0,,"Whistler BC, Canada"
198,Monte Binga,2436.0,7992.0,,"Manica, Mozambique"
199,Mount Olympus,2432.0,7979.0,,"Washington, US"
200,Peñalara,2430.0,7970.0,,Spain
201,Mesa de los Tres Reyes,2428.0,7966.0,,"Navarre, Spain – Highest point in Navarre"
202,Roque de los Muchachos,2426.0,7959.0,,"La Palma, Spain"
203,Mount Daniel,2426.0,7959.0,,"Washington, US"
204,Mount Murud,2423.0,7949.0,,"Kelabit Highlands, Sarawak, Malaysia – Highest mountain in Sarawak"
205,Mocho,2422.0,7946.0,,"Los Ríos Region, Chile"
206,Choshuenco,2415.0,7923.0,,"Los Ríos Region, Chile"
207,Grigna Settentrionale,2410.0,7910.0,,"Province of Lecco, Lombardy, Italy"
208,Ha Ling Peak,2408.0,7900.0,,"Canadian Rockies, Alberta, Canada"
209,Store Skagastølstind,2405.0,7890.0,,Norway
210,Hajla,2403.0,7884.0,,Kosovo
211,Le Tabor,2389.0,7838.0,,"Dauphine Alps, France"
212,Kirigalpottha,2388.0,7835.0,,Sri Lanka
213,Maglić,2386.0,7828.0,,Bosnia and Herzegovina – Highest in Bosnia and Herzegovina
214,Emory Peak,2385.0,7825.0,,"Texas, US"
215,Mount Cayley,2385.0,7825.0,,"British Columbia, Canada"
216,Mount Galwey,2377.0,7799.0,,"Canadian Rockies, Canada"
217,Botev Peak,2376.0,7795.0,,"Balkan Mountain, Bulgaria"
218,Mount Mulu,2376.0,7795.0,,"Gunung Mulu National Park, Sarawak, Malaysia"
219,Mount Deception,2374.0,7789.0,,"Washington, US"
220,Mount Aix,2367.0,7766.0,,"Washington, US"
221,Mount Karthala,2361.0,7746.0,,"Comoros, Indian Ocean"
222,Signal Mountain,2353.0,7720.0,,"Wyoming, US"
223,Mount Pico,2351.0,7713.0,,"Azores, Portugal – Highest in Portugal"
224,Grimming,2351.0,7713.0,,"Styria, Austria – Highest monolith in Europe"
225,Monte Sirente,2347.0,7700.0,,"Abruzzo, Italy"
226,Mount Blum,2340.0,7680.0,,"North Cascades, Washington State, US"
227,Mount Popomanaseu,2335.0,7661.0,,"Guadalcanal, Solomon Islands – Highest in Solomon Islands"
228,Monte Priora,2333.0,7654.0,,Marche Italy
229,Mount Prophet,2330.0,7640.0,,North Cascades
230,Mount Griggs,2317.0,7602.0,,"Alaska, US"
231,Mount Makarakomburu,2310.0,7580.0,,"Guadalcanal, Solomon Islands"
232,Lalla Khedidja,2308.0,7572.0,,"Djurdjura Mountains, Algeria"
233,Lavender Peak,2306.0,7566.0,,"British Columbia, Canada"
234,Mount Sir Allan MacNab,2297.0,7536.0,,"Premier Range, British Columbia, Canada"
235,Murree,2291.0,7516.0,,"Rawalpindi, Pakistan"
236,Cherni Vrah,2290.0,7510.0,,"Vitosha Mountain, Bulgaria"
237,Mount Karadağ,2288.0,7507.0,,Turkey
238,Druesberg,2282.0,7487.0,,"Alps, Switzerland"
239,Ineu Peak,2279.0,7477.0,,"Rodnei Mountains, Romanian Carpathian Mountains, Romania"
240,Mount Huye,2278.0,7474.0,,Rwanda
241,Bikku Bitti,2267.0,7438.0,,Libya – Second highest in country
242,Blue Mountains,2256.0,7402.0,,Jamaica – Highest in Country
243,Mount Dietz,2250.0,7380.0,,Antarctica
244,Sri Pada Mountain,2243.0,7359.0,,Sri Lanka
245,Mount John Laurie,2240.0,7350.0,,"Canadian Rockies, Alberta, Canada"
246,Red Butte,2232.0,7323.0,,"Arizona, US"
247,Čvrsnica,2228.0,7310.0,,"Herzegovina, BiH"
248,Mount Kosciuszko,2228.0,7310.0,,"Snowy Mountains, New South Wales, Australia – Highest on mainland"
249,Camoghe,2228.0,7310.0,,"Ticino, Switzerland"
250,Commonwealth Mountain,2225.0,7300.0,,"Nunavut, Canada"
251,Mount Chiginagak,2221.0,7287.0,,"Alaska, US"
252,Monte Terminillo,2217.0,7274.0,,"Lazio, Italy"
253,Slavyanka,2212.0,7257.0,,"Pirin Mountain, Bulgaria"
254,Mount Oxford (Nunavut),2210.0,7250.0,,"Nunavut, Canada"
255,Mount Townsend,2209.0,7247.0,,"Snowy Mountains, New South Wales, Australia – Second-highest on mainland"
256,Black Elk Peak,2207.0,7241.0,,"South Dakota, US – Highest in state"
257,Golden Hinde,2198.0,7211.0,,"#1 on Vancouver Island, British Columbia, Canada"
258,Mount Twynam,2196.0,7205.0,,"Snowy Mountains, New South Wales, Australia – Third-highest on mainland"
259,Elkhorn Mountain,2195.0,7201.0,,"Vancouver Island, British Columbia, Canada"
260,Mount Baldy,2192.0,7192.0,,"Alberta, Canada"
261,Golyam Perelik,2191.0,7188.0,,"Rhodope Mountains, Bulgaria"
262,Shiprock,2188.0,7178.0,,"New Mexico, US"
263,Mount Tahan,2187.0,7175.0,,"Tahan Range, Pahang, Malaysia – Highest in Peninsular Malaysia"
264,Grigna Meridionale,2184.0,7165.0,,"Province of Lecco, Lombardy, Italy"
265,Mount Korbu,2183.0,7162.0,,"Titiwangsa Mountains, Perak, Malaysia"
266,Mount Yong Belar,2180.0,7150.0,,"Perak, Malaysia"
267,Doi Chiang Dao,2175.0,7136.0,,Thailand
268,Galunggung,2168.0,7113.0,,Java
269,Levski Peak,2166.0,7106.0,,"Balkan Mountain, Bulgaria"
270,Monte Cimone,2165.0,7103.0,,"Emilia-Romagna, Italy"
271,Mount Hua,2155.0,7070.0,,"Shaanxi, China"
272,Mount Zulia,2149.0,7051.0,,Uganda
273,Carruthers Peak,2145.0,7037.0,,"Snowy Mountains, New South Wales, Australia"
274,Crna Glava,2139.0,7018.0,,"Bjelasica, Montenegro"
275,Mount Colonel Foster,2135.0,7005.0,,"Vancouver Island, British Columbia, Canada"
276,Roche à Perdrix,2135.0,7005.0,,"Fiddle Range, Canadian Rockies, Canada"
277,Kodaikanal,2133.0,6998.0,,"Tamil Nadu, India"
278,Pilatus,2132.0,6995.0,,Switzerland
279,Strmenica,2122.0,6962.0,,"Bjelasica, Montenegro"
280,Phu Soi Dao,2120.0,6960.0,,Thailand/Laos
281,Eagle Peak,2119.0,6952.0,,"Alaska, US"
282,Öræfajökull,2110.0,6920.0,,Iceland
283,Mount Benum,2107.0,6913.0,,Malaysia
284,Mogotón,2107.0,6913.0,,Nicaragua – Highest in Nicaragua
285,Kebnekaise,2097.0,6880.0,,Sweden
286,Rambler Peak,2092.0,6864.0,,"Vancouver Island, British Columbia, Canada"
287,Mount McBride,2083.0,6834.0,,"Vancouver Island, British Columbia, Canada"
288,Phou Khe,2079.0,6821.0,,Thailand/Laos
289,Schneeberg,2076.0,6811.0,,"Northern Limestone Alps, Austria"
290,Mount Tate,2068.0,6785.0,,"Snowy Mountains, New South Wales, Australia"
291,Bjelašnica,2067.0,6781.0,,"Sarajevo Canton, Bosnia and Herzegovina"
292,Kings Peak,2065.0,6775.0,,"Vancouver Island, British Columbia, Canada"
293,Hoverla,2061.0,6762.0,,Ukraine – Highest
294,Monte Miletto,2050.0,6730.0,,"Molise, Italy"
295,Lytton Mountain,2049.0,6722.0,,"British Columbia, Canada"
296,Mount Katmai,2047.0,6716.0,,"Alaska, US"
297,Mount Dimlang,2042.0,6699.0,,"Adamawa, Nigeria"
298,Mount Celeste,2041.0,6696.0,,"Vancouver Island, British Columbia, Canada"
299,Mount Mitchell,2037.0,6683.0,,"Yancey County, North Carolina, US Highest peak of the Appalachian Mountains Highest peak in mainland eastern North America"
300,Namunukula,2035.0,6677.0,,Sri Lanka
301,Pico do Barbado,2033.0,6670.0,,"Bahia, Brazil – Highest point in Bahia"
302,Mount Batu Brinchang,2032.0,6667.0,,"Cameron Highlands, Pahang/Perak, Malaysia"
303,Doi Mae Tho,2031.0,6663.0,,Thailand
304,Kuwohi,2025.0,6644.0,,"Great Smoky Mountains, Tennessee, US"
305,Mount Heng (Shanxi),2017.0,6617.0,,"Shanxi, China"
306,Kopaonik,2017.0,6617.0,,"Pančić's Peak, Serbia"
307,Alpe di Succiso,2017.0,6617.0,,Province of Reggio Emilia Italy
308,Kom,2016.0,6614.0,,"Balkan Mountain, Bulgaria"
309,Polar Bear Peak,2016.0,6614.0,,"Chugach Mountains, Alaska, US"
310,Mount Asgard,2015.0,6611.0,,"Baffin Mountains, Nunavut, Canada"
311,Mount Le Conte,2010.0,6590.0,,"Great Smoky Mountains, Tennessee, US"
0,Serra da Estrela,1993.0,6539.0,,Portugal
1,Mount Bogong,1986.0,6516.0,,Australia – Highest in Victoria
2,Mount Ishizuchi,1982.0,6503.0,,Japan – Tallest in Western Japan
3,Doi Phu Kha,1980.0,6500.0,,"Luang Prabang Range, Thailand"
4,Pizzo Carbonara,1979.0,6493.0,,Province of Palermo Sicily
5,Topo de Coroa,1979.0,6493.0,,Cape Verde
6,Mount Tongariro,1978.0,6490.0,,New Zealand
7,Iceberg Peak,1977.0,6486.0,,"Vancouver Island, British Columbia, Canada"
8,Pico Turquino,1975.0,6480.0,,Cuba – Highest point
9,El Piveto Mountain,1969.0,6460.0,,"Vancouver Island, British Columbia, Canada"
10,Qiajivik Mountain,1963.0,6440.0,,"Baffin Island, Nunavut, Canada"
11,Monte Tamaro,1962.0,6437.0,,"Ticino, Switzerland"
12,Montalto (Aspromonte),1955.0,6414.0,,"Calabria, Italy"
13,Ciucas Peak,1954.0,6411.0,,Romania
14,Chionistra,1952.0,6404.0,,Cyprus
15,Hallasan,1950.0,6400.0,,"Jejudo, South Korea – Highest mountain in South Korea"
16,Pico de las Nieves,1949.0,6394.0,,Gran Canaria. Spain
17,Jabal Bil Ays,1934.0,6345.0,,Oman
18,Mullayanagiri,1930.0,6330.0,,"Chikmagalur, Karnataka, India"
