index,Mountain,Metres,Feet,Range,Location and notes
19,Helvetia Tinde,1929.0,6329.0,,"Roosevelt Range – Highest peak in Peary Land, Northern Greenland"
20,Botte Donato,1928.0,6325.0,,"Sila Mountains, Calabria, Italy"
21,Mount Feathertop,1922.0,6306.0,,"Victorian Alps, Australia"
22,Mount Washington,1917.0,6289.0,,"Presidential Range, White Mtns., Appalachian Mountains, US – Highest in American Northeast"
23,Mount Jiri,1915.0,6283.0,,South Korea
24,Troglav,1913.0,6276.0,,"Highest peak of mountain Dinara, Bosnia and Herzegovina"
25,Mont Ventoux,1909.0,6263.0,,France
26,Vesper Peak,1896.0,6220.0,,"Washington, US"
27,Baba Budangiri,1895.0,6217.0,,"Chikmagalur, Karnataka, India"
28,Mount Narodnaya,1895.0,6217.0,,"Subpolar Urals, Russia"
29,Kudremukh,1894.0,6214.0,,"Chikmagalur, Karnataka, India"
30,Orjen,1894.0,6214.0,,"Montenegro, Bosnia and Herzegovina"
31,Iskhodnaya,1887.0,6191.0,,Russia – Highest of the Chukotka Mountains
32,Mount George V,1883.0,6178.0,,"Vancouver Island, British Columbia, Canada"
33,Monte Resegone,1875.0,6152.0,,"Province of Lecco, Lombardy, Italy"
34,Rugged Mountain,1875.0,6152.0,,"Vancouver Island, British Columbia, Canada"
35,Agastya Mala,1868.0,6129.0,,"Tamil Nadu/Kerala, India"
36,Trident Volcano,1864.0,6115.0,,"Alaska, US"
37,Mount Martin,1863.0,6112.0,,"Alaska, US"
38,Knuckles,1862.0,6109.0,,Sri Lanka
39,Pico Ruivo,1861.0,6106.0,,"Madeira, Portugal"
40,Pico das Torres,1853.0,6079.0,,"Madeira, Portugal"
41,Mont Ross,1850.0,6070.0,,"Gallieni Massif, Kerguelen Islands"
42,Cucurbata Mare,1849.0,6066.0,,Romania
43,Crown Mountain,1846.0,6056.0,,"Vancouver Island, British Columbia, Canada"
44,Loser,1838.0,6030.0,,Austria
45,Punta La Marmora,1834.0,6017.0,,Sardinia
46,Cerro La Campana,1828.0,5997.0,,"Olmue, Chile"
47,Gora Nevskaya,1828.0,5997.0,,"Magadan Oblast, Russia – Highest of the Kolyma Mountains"
48,Cerro de la Silla,1820.0,5970.0,,Mexico
49,Pico do Arieiro,1818.0,5965.0,,"Madeira, Portugal"
50,Roque Nublo,1813.0,5948.0,,"Gran Canaria, Spain"
51,Biligiriranga Hills,1800.0,5900.0,,"Chamarajanagar, Karnataka, India"
52,Monte Maggiorasca,1799.0,5902.0,,liguria - Emilia-Romagna Italy
53,Rigi,1797.0,5896.0,,Swiss Alps
54,Goru,1784.0,5853.0,,Romania
55,Blokhin Peak,1779.0,5837.0,,"Chukotka, Russian Federation – Highest in Anyuy Range"
56,Velliangiri Mountains,1778.0,5833.0,,"Coimbatore, Tamil Nadu, India"
57,Penteleu,1772.0,5814.0,,Romania
58,Mount Veve,1768.0,5801.0,,"Kolombangara, Solomon Islands"
59,Mount Adams,1766.0,5794.0,,"New Hampshire, US"
60,Pik Sovetskoy Gvardii,1759.0,5771.0,,"Chukotka, Russian Federation"
61,Mount Api,1750.0,5740.0,,"Gunung Mulu National Park, Sarawak, Malaysia"
62,Lovćen,1749.0,5738.0,,Montenegro
63,Tadiandamol,1748.0,5735.0,,"Kodagu, Karnataka, India"
64,Mount Rogers,1746.0,5728.0,,"Virginia, US – Highest point in state"
65,Doi Phi Pan Nam,1745.0,5725.0,,"Luang Prabang Range, Thailand"
66,Mount Wilson,1742.0,5715.0,,"California, US"
67,Mount Jefferson,1741.0,5712.0,,"New Hampshire, US"
68,Monte Amiata,1738.0,5702.0,,Province of Grosseto Italy
69,Daisen,1729.0,5673.0,,Japan
70,Babia Góra,1724.0,5656.0,,"Żywiec Beskids, Poland/Slovakia"
71,The Horn (Mount Buffalo),1723.0,5653.0,,"Victoria, Australia"
72,Mount Batur,1717.0,5633.0,,"Bali, Indonesia"
73,Kumara Parvata,1712.0,5617.0,,"Dakshina Kannada, Karnataka, India"
74,Pushpagiri,1712.0,5617.0,,"Pushpagiri Wildlife Sanctuary, Karnataka, India"
75,Mount Lowe,1707.0,5600.0,,"San Gabriel Mountains, California, US"
76,Boulder Peak,1707.0,5600.0,,"Olympic Mountains, Washington, US"
77,Doi Luang,1694.0,5558.0,,Thailand – Highest in the Phi Pan Nam Range
78,Mitre Peak,1692.0,5551.0,,New Zealand
79,Taungthonton Volcano,1680.0,5510.0,,Myanmar
80,Arma Konda,1680.0,5510.0,,India – Highest in Andhra Pradesh
81,Deomali,1672.0,5486.0,,India – Highest in Odisha
82,Mount Caubvick,1652.0,5420.0,,"Torngat Mountains, Canada"
83,Kalsubai,1646.0,5400.0,,India – Highest in Maharashtra State
84,Peak 5390,1643.0,5390.0,,"Alaska, US"
85,Yamantau,1640.0,5380.0,,"Southern Urals, Russia"
86,Mount Monroe,1637.0,5371.0,,"New Hampshire, US"
87,Mount Madison,1636.0,5367.0,,"New Hampshire, US"
88,Mount Krebs,1630.0,5350.0,,Antarctica
89,Mount Marcy,1629.0,5344.0,,"New York, US"
90,Trebević,1627.0,5338.0,,Bosnia and Herzegovina
91,Mount Bartle Frere,1622.0,5322.0,,"Queensland, Australia"
92,Rocca Busambra,1613.0,5292.0,,Province of Palermo Sicily
93,Velky Rozsutec,1610.0,5280.0,,"Mala Fatra, Slovakia"
94,Brahmagiri,1608.0,5276.0,,"Kodagu, Karnataka, India"
95,Mount Katahdin,1606.0,5269.0,,"Maine, US"
96,Sněžka,1603.0,5259.0,,"Giant Mountains, Poland/Czech Republic – Highest in Czech Republic"
97,Sirumalai,1600.0,5200.0,,Tamil Nadu India
98,Mount Lafayette,1600.0,5200.0,,"New Hampshire, US"
99,Mount Washington (British Columbia),1590.0,5220.0,,"Vancouver Island, British Columbia, Canada"
100,Mount Benarat,1585.0,5200.0,,"Gunung Mulu National Park, Sarawak, Malaysia"
101,Wai'ale'ale,1569.0,5148.0,,"Kauai, Hawaii, US"
102,Salher,1567.0,5141.0,,"Maharashtra, India"
103,Cirque Mountain,1567.0,5141.0,,"Labrador, Canada"
104,Algonquin Peak,1559.0,5115.0,,"New York, US"
105,Mount Lincoln,1551.0,5089.0,,"New Hampshire, US"
106,Mount Lukens,1547.0,5075.0,,"California, US"
107,Superstition Mountain,1542.0,5059.0,,"Arizona, US"
108,Mount Tai,1532.0,5026.0,,"Shandong, China"
109,Jabel Yibir,1527.0,5010.0,,United Arab Emirates
110,Madikeri,1525.0,5003.0,,"Kodagu, Karnataka, India"
111,Mount Popa,1518.0,4980.0,,Myanmar
112,Askja,1516.0,4974.0,,Iceland
113,Monte Boglia,1516.0,4974.0,,"Ticino, Switzerland"
114,Song Shan,1512.0,4961.0,,"Henan, China"
115,Mount Haystack,1512.0,4961.0,,"New York, US"
116,Pico de Malpaso,1501.0,4925.0,,"El Hierro, Spain"
117,Mount Skylight,1501.0,4925.0,,"New York, US"
118,Javaleon,1494.0,4902.0,,Spain
119,Mount Nuang,1491.0,4892.0,,"Titiwangsa Mountains, Malaysia"
120,Hekla,1491.0,4892.0,,Iceland
121,Alto de Garanjonay,1487.0,4879.0,,"La Gomera, Spain"
122,Mount Pinatubo,1486.0,4875.0,,"Luzon, Philippines"
123,Whiteface Mountain,1483.462,4867.0,,"New York, US"
124,Spruce Knob,1482.0,4862.0,,"West Virginia, US"
125,Dix Mountain,1480.0,4860.0,,"New York, US"
126,Gray Peak (New York),1475.0,4839.0,,"New York, US"
127,Iroquois Peak,1475.0,4839.0,,"New York, US"
128,Lyaskovets Peak,1473.0,4833.0,,Antarctica
129,Mount Olympus,1471.0,4826.0,,"Tasmania, Australia"
130,Basin Mountain (New York),1471.0,4826.0,,"New York, US"
131,La Grande Soufrière,1467.0,4813.0,,"Guadeloupe, France"
132,Monte Penice,1460.0,4790.0,,"Lombardy – Emilia-Romagna, Italy"
133,Brasstown Bald,1458.0,4783.0,,"Georgia (U.S. state), United States"
134,Mount Seymour,1455.0,4774.0,,"British Columbia, Canada"
135,Himavad Gopalaswamy Betta,1450.0,4760.0,,"Chamarajanagar, Karnataka, India"
136,Snæfellsjökull,1446.0,4744.0,,Iceland
137,Gothics,1444.0,4738.0,,"New York, US"
138,Mount Colden,1436.8,4714.0,,"New York, US"
139,Mount Kalourat,1435.0,4708.0,,"Malaita, Solomon Islands"
140,Ngarutjaranya,1435.0,4708.0,,Australia – Highest in South Australia
141,Cypress Mountain,1432.0,4698.0,,"British Columbia, Canada"
142,Taramati,1431.0,4695.0,,"Maharashtra, India"
143,Harishchandragad,1427.0,4682.0,,"Maharashtra, India"
144,Tukgahgo Mountain,1425.0,4675.0,,"Alaska, US"
145,Giant Mountain,1410.3,4627.0,,"New York, US"
146,Nippletop,1408.2,4620.0,,"New York, US"
147,Pikui,1408.0,4619.0,,Ukraine – Highest point in Lvivshchyna
148,Santanoni Peak,1404.2,4607.0,,"New York, US"
149,Mount Redfield,1403.9,4606.0,,"New York, US"
150,Raireshwar,1398.0,4587.0,,"Maharashtra, India"
151,Wright Peak,1396.0,4580.0,,"New York, US"
152,Taburno Camposauro,1393.0,4570.0,,Campania Italy
153,Saddleback Mountain,1376.2,4515.0,,"New York, US"
154,Parasnath,1366.0,4482.0,,India – Highest in Jharkhand State
155,Panther Peak,1354.0,4442.0,,"New York, US"
156,Dhupgarh,1350.0,4430.0,,India – Highest in Madhya Pradesh
157,Table Top Mountain,1349.4,4427.0,,"New York, US"
158,Rocky Peak Ridge,1347.2,4420.0,,"New York, US"
159,Ben Nevis,1345.0,4413.0,,"Scotland, United Kingdom – Highest in the United Kingdom"
160,Kodachadri,1343.0,4406.0,,"Shimoga, Karnataka, India"
161,Macomb Mountain,1342.6,4405.0,,"New York, US"
162,Mount Jiuhua,1342.0,4403.0,,"Anhui, China"
163,Armstrong Mountain,1341.1,4400.0,,"New York, US"
164,Hough Peak,1341.1,4400.0,,"New York, US"
165,Mount Aniakchak,1341.0,4400.0,,"Alaska, US"
166,Mount Mansfield,1339.0,4393.0,,"Green Mountains, Vermont, US – Highest in Vermont"
167,Cerro de Punta,1338.0,4390.0,,"Jayuya, Puerto Rico – Highest in Puerto Rico"
168,Seward Mountain (New York),1329.2,4361.0,,"New York, US"
169,Mount Marshall,1329.0,4360.0,,"New York, US"
170,Allen Mountain (New York),1332.8,4373.0,,"New York, US"
171,Mount Bassie,1311.0,4301.0,,"Alaska, US"
172,Ben Macdui,1309.0,4295.0,,"Scotland, United Kingdom"
173,Mount Kanaga,1307.0,4288.0,,"Alaska, US"
174,Sinhagad,1303.0,4275.0,,"Maharashtra, India"
175,Mount Heng (Hunan),1300.0,4300.0,,"Hunan, China"
176,Braeriach,1296.0,4252.0,,"Scotland, United Kingdom"
177,Big Slide Mountain (New York),1292.4,4240.0,,"New York, US"
178,Esther Mountain,1292.4,4240.0,,"New York, US"
179,Rajabasa,1281.0,4203.0,,"Sumatra, Indonesia"
180,Mount Vesuvius,1281.0,4203.0,,Italy
181,Upper Wolfjaw,1275.6,4185.0,,New York
182,Mount Ophir,1276.0,4186.0,,"Titiwangsa Mountains, Johor, Malaysia"
183,Bailadila,1276.0,4186.0,,India – Highest in Chhattisgarh State
184,Lower Wolfjaw,1272.5,4175.0,,"New York, US"
185,Mount Wellington,1271.0,4170.0,,"Tasmania, Australia"
186,Mount Si,1270.0,4170.0,,"Washington, US"
187,Street Mountain,1269.8,4166.0,,"New York, US"
188,Phelps Mountain,1268.3,4161.0,,"New York, US"
189,Mount Qingcheng,1260.0,4130.0,,"Sichuan, China"
190,Detunata,1258.0,4127.0,,Romania
191,Mount Donna Buang,1250.0,4100.0,,"Victoria, Australia"
192,Kīlauea,1247.0,4091.0,,"Hawaii, US"
193,Camel's Hump,1244.0,4081.0,,"Vermont, US"
194,Cannon Mountain,1240.0,4070.0,,"New Hampshire, US"
195,The Priest,1238.0,4062.0,,"Blue Ridge Mountains, Virginia, US"
196,Aonach Beag,1234.0,4049.0,,"Scotland, United Kingdom"
197,Grouse Mountain,1231.0,4039.0,,"British Columbia, Canada"
198,Kaʻala,1220.0,4000.0,,"Oahu, Hawaii, US"
199,Mount Jerai,1217.0,3993.0,,"Titiwangsa Mountains, Kedah, Malaysia"
200,Mount Gozaisho,1212.0,3976.0,,"Suzuka Mountains, Mie Prefecture, Japan"
201,Mount Meron,1208.0,3963.0,,"Galilee, Israel – Highest in Israel (inside the '67 borders)"
202,Mount Fromme,1185.0,3888.0,,"British Columbia, Canada"
203,Doi Ian,1174.0,3852.0,,"Phi Pan Nam Range, Thailand"
204,Mount Diablo,1173.0,3848.0,,"California, US"
205,Mount Hombori,1155.0,3789.0,,Mali – Highest in Mali
206,Lochnagar,1155.0,3789.0,,Scotland
207,Bidean nam Bian,1150.0,3770.0,,Scotland
208,Monte Musinè,1150.0,3770.0,,"Piedmont, Italy"
209,Brocken,1141.0,3743.0,,"Saxony-Anhalt, Germany – Highest mountain in the Harz; highest in Saxony-Anhalt"
210,Victoria Peak,1120.0,3670.0,,Belize – 2nd highest mountain in Belize
211,Gora Sovetskaya,1096.0,3596.0,,"Wrangel Island, Chukotka, Russian Federation – Highest in Wrangel Island"
212,Kayser Mountain,1094.0,3589.0,,Greenland
213,Mount Juneau,1090.0,3580.0,,"Alaska, US"
214,Roxy Ann Peak,1090.0,3580.0,,"Oregon, US"
215,Snowdon (Yr Wyddfa),1085.0,3560.0,,"Gwynedd, Wales, United Kingdom – Highest in Wales"
216,Table Mountain,1085.0,3560.0,,South Africa
217,Flattop Mountain,1070.0,3510.0,,"Alaska, US"
218,Uummannaq,1070.0,3510.0,,Greenland
219,White Butte,1069.0,3507.0,,"North Dakota, US – Highest in state"
220,Hogback Mountain,1059.0,3474.0,,"Virginia, US"
221,Liathach,1055.0,3461.0,,"Torridon, Scotland"
222,Saka Haphong,1052.0,3451.0,,"Bandarban, Bangladesh"
223,Corrán Tuathail,1038.0,3406.0,,"County Kerry, Ireland – Highest mountain in Ireland"
224,Mount Ramon,1037.0,3402.0,,"Negev, Israel"
225,Girnar,1031.0,3383.0,,"Gujarat, India"
226,Mount Zagora,1030.0,3380.0,,Morocco
227,Mount Nabi Yunis,1030.0,3380.0,,"Hebron, Palestine"
228,Buachaille Etive Mor,1022.0,3353.0,,"Glen Etive, Scotland"
229,Munboksan,1015.0,3330.0,,South Korea
230,Kékes,1014.0,3327.0,,Hungary – Highest mountain in Hungary
231,Mount Belumut,1010.0,3310.0,,"Johor, Malaysia"
232,Old Rag Mountain,1001.0,3284.0,,"Virginia, US"
233,Devil's Peak,1000.0,3300.0,,"Cape Town, South Africa"
0,Sgurr Dearg,986.0,3235.0,Cuillin,Scotland
1,Mount Sizer,980.0,3220.0,Diablo Range,US (California)
2,Mount Valin,980.0,3220.0,Saguenay Lac St-Jean,Canada (Québec)
3,Hyangnosan,979.0,3212.0,,"Gyeongnam Province, South Korea"
4,Scafell Pike,978.0,3209.0,Southern Fells,England (Cumbria) – Highest in England
5,Mount Edgecumbe,976.0,3202.0,,US (Alaska)
6,Grand Bonhomme,973.0,3192.0,,Saint Vincent and the Grenadines
7,North Mountain (Catskills),969.0,3179.0,Catskill Escarpment,US (New York)
8,Doli Gutta,965.0,3166.0,Deccan Plateau,India – Highest in Telangana State
9,Mount Monadnock,965.0,3166.0,,US (New Hampshire) – One of the most frequently climbed in the world
10,Mount Pirongia,959.0,3146.0,Hakarimata Range,New Zealand
11,Tai Mo Shan,957.0,3140.0,,Hong Kong – Highest in Hong Kong
12,Chimneytop,950.1,3117.0,Bays Mountain Range,"Tennessee, US"
13,Helvellyn,950.0,3120.0,Eastern Fells,England (Cumbria)
14,Mount Gimie,950.0,3120.0,,Saint Lucia – Highest point
15,El Cerro del Aripo,940.0,3080.0,Northern Range,Trinidad and Tobago – Highest point
16,El Tucuche,936.0,3071.0,Northern Range,Trinidad and Tobago
17,Lantau Peak,934.0,3064.0,,Hong Kong
18,Mount Taungnyo,931.0,3054.0,,Myanmar
19,Betlingchhip,930.0,3050.0,Jampui Hills,India – Highest in Tripura
20,Kaimondake volcano,924.0,3031.0,,"Kagoshima, Japan"
21,San Salvatore,912.0,2992.0,,"Ticino, Switzerland"
22,Pantokrator,906.0,2972.0,,Greece (Corfu)
23,Edinburgh Peak,904.0,2966.0,,"Tristan Da Cunha, Atlantic Ocean"
24,Cadair Idris,893.0,2930.0,,Wales
25,Pen y Fan,886.0,2907.0,,Wales
26,Baekunsan,885.0,2904.0,,"Ulsan, South Korea"
27,Mount Gerizim,881.0,2890.0,,West Bank
28,Sunset Peak,869.0,2851.0,,Hong Kong
29,Mahuli,858.0,2815.0,,"Thane District, Maharashtra, India"
30,Mount Taylor,856.0,2808.0,,"Canberra, Australia"
31,Slieve Donard,856.0,2808.0,Mourne Mountains,"County Down, Northern Ireland"
32,Tinakula,851.0,2792.0,Tinakula,Solomon Islands
33,Mount Saint Catherine,840.0,2760.0,,Grenada – Highest point
34,Mount Magazine,839.0,2753.0,Ozark Mountains,"Arkansas, US"
35,Hoemunsan,837.0,2746.0,,"North Jeolla Province, South Korea"
36,Bukhansan (Baegundae Peak),836.5,2744.0,,"Seoul, South Korea"
37,Piton de la Petite Rivière Noire,828.0,2717.0,,"Black River Mountain Range, Mauritius"
38,Pieter Both (mountain),820.0,2690.0,,Mauritius
39,Mount Carleton,817.0,2680.0,Appalachian Mountains,Canada (New Brunswick)
40,The Cheviot,815.0,2674.0,Cheviot Hills,England (Northumberland)
41,Le Pouce,811.0,2661.0,,Mauritius
42,Mount Santubong,810.0,2660.0,,Malaysia (Sarawak)
43,Pico de la Zarza,807.0,2648.0,,Spain (Fuerteventura)
44,Gros Morne,807.0,2648.0,,Canada (Newfoundland)
45,Clisham,799.0,2621.0,,"Harris, Western Isles, Scotland"
46,Mount Tamalpais,792.0,2598.0,California Coast Ranges,US (California)
47,Mission Peak,790.0,2590.0,Diablo Range,US (California)
48,Gyemyeongsan,774.0,2539.0,,"North Chungcheong Province, South Korea"
49,Mount Boucherie,758.0,2487.0,,Canada (British Columbia)
50,Daeunsan,742.0,2434.0,,South Korea
51,Mount Dobong,740.0,2430.0,,South Korea
52,Mount Lofty,727.0,2385.0,,South Australia
53,Ben Cleuch,721.0,2365.0,,Scotland
54,Corps de Garde,720.0,2360.0,,Mauritius
55,Gaseopsan,710.0,2330.0,,"North Chungcheong Province, South Korea"
56,Mount Dick,705.0,2313.0,,"Auckland Islands, New Zealand"
57,Pu‘u ‘Ō‘ō,698.0,2290.0,,US (Hawaii)
58,Signal de Botrange,694.0,2277.0,High Fens,Belgium (Liège) – Highest in Belgium
59,Ishpatina Ridge,690.0,2260.0,,Canada (Ontario)
60,Galgisan,685.0,2247.0,,"Gyeonggi Province and Gangwon Province, South Korea"
61,Delphi,681.0,2234.0,,Greece (Skopelos)
62,Qalorujoorneq,676.0,2218.0,,Greenland
63,Penas del Chache,672.0,2205.0,,"Lanzarote, Spain"
64,Lion's Head,669.0,2195.0,,"Cape Town, South Africa"
65,Steling,658.0,2159.0,High Fens,Belgium
66,Maple Mountain,642.0,2106.0,,Canada (Ontario)
67,Kinder Scout,636.0,2087.0,,"Peak District, England – Highest in Peak District"
68,Masaya Volcano,635.0,2083.0,,Nicaragua
69,Mount D'Urville,630.0,2070.0,,"Auckland Islands, New Zealand"
70,Moel Eilio,629.0,2064.0,,"Snowdonia, Wales"
71,High Willhays,621.0,2037.0,,England (Dartmoor)
72,Snaefell,621.0,2037.0,,"Isle of Man, British Isles"
73,Beinn Mhòr,620.0,2030.0,,"South Uist, Scotland"
74,Mount Bibele,617.0,2024.0,,Italy
75,Munsusan (Ulsan),600.0,2000.0,,"Ulsan, South Korea"
76,Mount Takao,599.0,1965.0,,"Tokyo, Japan"
77,Sikjangsan,596.0,1955.0,,"Daejeon, South Korea"
78,Forbordsfjellet,590.0,1940.0,,"Nord-Trøndelag, Norway"
79,Gwanggyosan,582.0,1909.0,,"Gyeonggi Province, South Korea"
80,Mount Pond,576.0,1890.0,,South Shetland Islands
81,Mount Tabor,575.0,1886.0,,"Galilee, Israel"
82,Monte Conero,572.0,1877.0,,Italy (Ancona)
83,Gyeryongsan,566.0,1857.0,,"South Gyeongsang Province, South Korea"
84,Mount Honey,558.0,1831.0,,"Campbell Islands, New Zealand"
85,Le Morne Brabant,555.0,1821.0,,Mauritius
86,Rempart Mountain (Montagne du Rempart),545.0,1788.0,,Mauritius
87,Palasip Qaqqaa (Præstefjeldet),544.0,1785.0,,"Qeqqata, Greenland"
88,Namamsan,543.0,1781.0,,"Ulsan, South Korea"
89,Taum Sauk Mountain,540.0,1770.0,,"Missouri, US"
90,Silver Peak Mountain,539.0,1768.0,,"Ontario, Canada"
91,Aydos Hill,537.0,1762.0,,"Istanbul, Turkey"
92,Great Mell Fell,537.0,1762.0,Eastern Fells,England (Cumbria)
93,Geomdansan (Seongnam),534.7,1754.0,,"Gyeonggi Province, South Korea"
94,Yeonhwasan,532.0,1745.0,,"Ulsan, South Korea"
95,Heukseongsan,519.0,1703.0,,"North Chungcheong Province, South Korea"
96,Avala,511.0,1677.0,,Serbia
97,Little Si,480.0,1570.0,Cascade Range,"Washington, US"
98,Mount Ramsay,475.0,1558.0,,Antarctica
99,Mount Keira,462.0,1516.0,,"New South Wales, Australia - near the city of Wollongong"
100,Blue Mountain,452.0,1483.0,,"Ontario, Canada"
101,Muryongsan (Ulsan),452.0,1483.0,,"Ulsan, South Korea"
102,Dongdaesan (Ulsan),447.0,1467.0,,"Ulsan, South Korea"
103,Diamond Hill,442.0,1450.0,Connemara National Park,Ireland
104,Gibraltar,426.0,1398.0,,Gibraltar
105,Pic Paradis,424.0,1391.0,,Saint Martin (France) – Highest point
106,Havsula,415.0,1362.0,,"Svalbard, Norway"
107,Storm King Mountain,408.0,1339.0,Hudson Highlands,US (New York)
108,Gyeyangsan,395.0,1296.0,,"Incheon, South Korea"
109,Mount Galloway,366.0,1201.0,,"Antipode Islands, New Zealand"
110,Pawala Valley Ridge,347.0,1138.0,,"Pitcairn Islands, Pacific Ocean – Highest point"
111,Loughrigg Fell,335.0,1099.0,Central Fells,England (Cumbria)
112,Mount Kinka (Gifu),329.0,1079.0,,"Gifu, Japan"
113,Vaalserberg,321.0,1053.0,,Netherlands (Limburg)
114,Mount Bates,319.0,1047.0,,"Norfolk Island, Australia"
115,Suur Munamägi,318.0,1043.0,,"Haanja, Estonia"
116,Gaiziņkalns,312.0,1024.0,,Latvia – Highest point in Latvia
117,Mutla Ridge,306.0,1004.0,,Kuwait – Highest point
118,Aukštojas,293.0,961.0,,"Medininkai, Lithuania"
119,Kruopinė,293.0,961.0,,"Vilnius, Lithuania"
120,Juozapinė,292.0,958.0,,"Vilnius, Lithuania"
121,Morne du Vitet,286.0,938.0,,Saint Barthélemy (France) – Highest point
122,Qixia Mountain,286.0,938.0,,"Nanjing, China"
123,Hwajangsan,285.0,935.0,,"Ulsan, South Korea"
124,Potolaka/Putuo Shan,284.0,932.0,,"Zhejiang, China"
125,Agujas Grandes,266.0,873.0,,"La Graciosa, Spain"
126,Jerimoth Hill,247.0,810.0,,"Rhode Island, US"
127,Mount Ngerchelchuus,242.0,794.0,,"Babeldaob, Palau – Highest point"
128,Mount Royal,233.0,764.0,,"Quebec, Canada"
129,Diamond Head,232.0,761.0,,US (Hawaii)
130,Yeomposan,203.0,666.0,,"Ulsan, South Korea"
131,Hamwolsan,200.0,660.0,,"Ulsan, South Korea"
